=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi03-pfa-09-592-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0 
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT1     1          20:00:00:25:B5:1B:09:25                 
CT1     1          20:00:00:25:B5:1B:09:3A                 
CT1     1          20:00:00:25:B5:2B:08:E2                 
CT1     1          20:00:00:25:B5:2B:09:25                 
CT1     1          20:00:00:25:B5:2B:09:34                 
CT1     1          20:00:00:25:B5:1B:09:66                 
CT1     1          20:00:00:25:B5:2B:08:E3                 
CT1     1          20:00:00:25:B5:2A:09:2B                 
CT1     1          20:00:00:25:B5:1B:08:DF                 
CT1     1          20:00:00:25:B5:2B:09:35                 
CT1     1          20:00:00:25:B5:1B:09:67                 
CT1     1          20:00:00:25:B5:1A:09:31                 
CT1     1          20:00:00:25:B5:2A:08:EB                 
CT1     1          20:00:00:25:B5:1A:08:FA                 
CT1     1          20:00:00:25:B5:2B:08:E1                 
CT1     1          20:00:00:25:B5:2B:09:26                 
CT1     1          20:00:00:25:B5:2B:09:37                 
CT1     1          20:00:00:25:B5:1B:08:DD                 
CT1     1          20:00:00:25:B5:1B:09:65                 
CT1     1          20:00:00:25:B5:1B:08:D9                 
CT1     1          20:00:00:25:B5:1A:09:33                 
CT1     1          20:00:00:25:B5:1B:09:3B                 
CT1     1          20:00:00:25:B5:1B:08:D8                 
CT1     1          20:00:00:25:B5:2A:08:EA                 
CT1     1          20:00:00:25:B5:1B:09:3C                 
CT1     1          20:00:00:25:B5:1B:09:78                 
CT1     1          20:00:00:25:B5:2A:08:FA                 
CT1     1          20:00:00:25:B5:2B:08:E0                 
CT1     1          20:00:00:25:B5:2B:09:36                 
CT1     1          20:00:00:25:B5:2B:09:27                 
CT1     1          20:00:00:25:B5:1B:08:DE                 
CT1     1          20:00:00:25:B5:2A:09:26                 
CT1     1          20:00:00:25:B5:1B:09:28                 
CT1     1          20:00:00:25:B5:2A:08:F6                 
CT1     1          20:00:00:25:B5:1A:09:38                 
CT1     1          20:00:00:25:B5:2B:09:3A                 
CT1     1          20:00:00:25:B5:1B:09:34                 
CT1     1          20:00:00:25:B5:2A:08:E6                 
CT1     1          20:00:00:25:B5:1A:08:F5                 
CT1     1          20:00:00:25:B5:2A:08:E7                 
CT1     1          20:00:00:25:B5:1B:09:35                 
CT1     1          20:00:00:25:B5:1B:09:2D                 
CT1     1          20:00:00:25:B5:1B:09:29                 
CT1     1          20:00:00:25:B5:2A:09:27                 
CT1     1          20:00:00:25:B5:2A:08:F7                 
CT1     1          20:00:00:25:B5:2B:08:EF                 
CT1     1          20:00:00:25:B5:1A:09:39                 
CT1     1          20:00:00:25:B5:2A:08:E5                 
CT1     1          20:00:00:25:B5:1B:09:37                 
CT1     1          20:00:00:25:B5:1A:08:F6                 
CT1     1          20:00:00:25:B5:1B:09:2F                 
CT1     1          20:00:00:25:B5:2A:09:25                 
CT1     1          20:00:00:25:B5:2A:08:F5                 
CT1     1          20:00:00:25:B5:2B:09:3B                 
CT1     1          20:00:00:25:B5:1B:09:6A                 
CT1     1          20:00:00:25:B5:2B:09:2B                 
CT1     1          20:00:00:25:B5:2B:09:3C                 
CT1     1          20:00:00:25:B5:1A:08:F7                 
CT1     1          20:00:00:25:B5:1B:09:36                 
CT1     1          20:00:00:25:B5:2A:08:E4                 
CT1     1          20:00:00:25:B5:2B:08:E8                 
CT1     1          20:00:00:25:B5:1A:09:3B                 
CT1     1          20:00:00:25:B5:2A:08:E1                 
CT1     1          20:00:00:25:B5:1B:09:33                 
CT1     1          20:00:00:25:B5:1B:09:2B                 
CT1     1          20:00:00:25:B5:2A:08:F1                 
CT1     1          20:00:00:25:B5:1B:08:D5                 
CT1     1          20:00:00:25:B5:2B:08:EA                 
CT1     1          20:00:00:25:B5:2B:09:2F                 
CT1     1          20:00:00:25:B5:1A:09:3C                 
CT1     1          20:00:00:25:B5:1A:08:F3                 
CT1     1          20:00:00:25:B5:2A:08:E0                 
CT1     1          20:00:00:25:B5:1B:08:D6                 
CT1     1          20:00:00:25:B5:2B:09:2D                 
CT1     1          20:00:00:25:B5:2B:09:29                 
CT1     1          20:00:00:25:B5:1A:09:3A                 
CT1     1          20:00:00:25:B5:2B:09:38                 
CT1     1          20:00:00:25:B5:2A:08:E2                 
CT1     1          20:00:00:25:B5:1A:08:F1                 
CT1     1          20:00:00:25:B5:2B:09:39                 
CT1     1          20:00:00:25:B5:2B:09:28                 
CT1     1          20:00:00:25:B5:2A:08:E3                 
CT1     1          20:00:00:25:B5:1B:09:31                 
CT1     1          20:00:00:25:B5:2A:08:F3                 
CT1     1          20:00:00:25:B5:2B:08:EB                 
CT1     1          20:00:00:25:B5:1B:08:D7                 
CT1     1          20:00:00:25:B5:1B:08:E8                 
CT1     1          20:00:00:25:B5:2B:08:D6                 
CT1     1          20:00:00:25:B5:1B:08:F1                 
CT1     1          20:00:00:25:B5:2B:08:D7                 
CT1     1          20:00:00:25:B5:1B:08:F3                 
CT1     1          20:00:00:25:B5:2B:08:D5                 
CT1     1          20:00:00:25:B5:1B:08:EF                 
CT1     1          20:00:00:25:B5:2B:08:FA                 
CT1     1          20:00:00:25:B5:1B:08:F7                 
CT1     1          20:00:00:25:B5:1B:08:EB                 
CT1     1          20:00:00:25:B5:2A:08:D5                 
CT1     1          20:00:00:25:B5:2B:08:F8                 
CT1     1          20:00:00:25:B5:1B:08:F6                 
CT1     1          20:00:00:25:B5:2A:08:D6                 
CT1     1          20:00:00:25:B5:1B:08:EA                 
CT1     1          20:00:00:25:B5:1B:08:F5                 
CT1     1          20:00:00:25:B5:2A:08:D7                 
CT1     1          20:00:00:25:B5:2B:08:D9                 
CT1     1          20:00:00:25:B5:2A:09:7C                 
CT1     1          20:00:00:25:B5:1A:09:7C                 
CT1     1          20:00:00:25:B5:2B:08:F1                 
CT1     1          20:00:00:25:B5:2B:08:DD                 
CT1     1          20:00:00:25:B5:1B:08:E7                 
CT1     1          20:00:00:25:B5:2B:08:DE                 
CT1     1          20:00:00:25:B5:1B:08:E6                 
CT1     1          20:00:00:25:B5:2B:08:D8                 
CT1     1          20:00:00:25:B5:2A:08:DA                 
CT1     1          20:00:00:25:B5:1B:08:FA                 
CT1     1          20:00:00:25:B5:1B:08:E4                 
CT1     1          20:00:00:25:B5:2A:08:DC                 
CT1     1          20:00:00:25:B5:2A:09:7A                 
CT1     1          20:00:00:25:B5:2A:08:DB                 
CT1     1          20:00:00:25:B5:1A:09:7A                 
CT1     1          20:00:00:25:B5:2B:09:78                 
CT1     1          20:00:00:25:B5:2B:08:F3                 
CT1     1          20:00:00:25:B5:1B:08:E5                 
CT1     1          20:00:00:25:B5:2B:08:DF                 
CT1     1          20:00:00:25:B5:2B:08:F6                 
CT1     1          20:00:00:25:B5:2B:08:DC                 
CT1     1          20:00:00:25:B5:1B:08:E0                 
CT1     1          20:00:00:25:B5:1B:08:F8                 
CT1     1          20:00:00:25:B5:2A:08:DF                 
CT1     1          20:00:00:25:B5:2B:08:F7                 
CT1     1          20:00:00:25:B5:1A:09:78                 
CT1     1          20:00:00:25:B5:2B:09:7A                 
CT1     1          20:00:00:25:B5:2A:09:78                 
CT1     1          20:00:00:25:B5:2B:08:DB                 
CT1     1          20:00:00:25:B5:1B:08:E1                 
CT1     1          20:00:00:25:B5:2A:08:DD                 
CT1     1          20:00:00:25:B5:2B:09:7C                 
CT1     1          20:00:00:25:B5:2B:08:F5                 
CT1     1          20:00:00:25:B5:2A:08:D9                 
CT1     1          20:00:00:25:B5:1B:08:E3                 
CT1     1          20:00:00:25:B5:2A:08:D8                 
CT1     1          20:00:00:25:B5:1B:08:E2                 
CT1     1          20:00:00:25:B5:2B:08:DA                 
CT1     1          20:00:00:25:B5:2A:08:DE                 
CT1     1          20:00:00:25:B5:1A:08:DE                 
CT1     1          20:00:00:25:B5:2A:09:3B                 
CT1     1          20:00:00:25:B5:1A:08:E4                 
CT1     1          20:00:00:25:B5:1A:08:D8                 
CT1     1          20:00:00:25:B5:1A:08:E5                 
CT1     1          20:00:00:25:B5:1A:09:6A                 
CT1     1          20:00:00:25:B5:1A:08:D9                 
CT1     1          20:00:00:25:B5:1A:08:DD                 
CT1     1          20:00:00:25:B5:2A:09:3C                 
CT1     1          20:00:00:25:B5:1A:09:2F                 
CT1     1          20:00:00:25:B5:1A:08:E7                 
CT1     1          20:00:00:25:B5:1A:09:29                 
CT1     1          20:00:00:25:B5:2B:09:6A                 
CT1     1          20:00:00:25:B5:1A:08:DF                 
CT1     1          20:00:00:25:B5:2A:09:3A                 
CT1     1          20:00:00:25:B5:1A:09:2D                 
CT1     1          20:00:00:25:B5:1A:08:E6                 
CT1     1          20:00:00:25:B5:1A:09:28                 
CT1     1          20:00:00:25:B5:1A:08:E3                 
CT1     1          20:00:00:25:B5:2A:09:38                 
CT1     1          20:00:00:25:B5:1A:08:DB                 
CT1     1          20:00:00:25:B5:1A:08:DC                 
CT1     1          20:00:00:25:B5:1A:08:E2                 
CT1     1          20:00:00:25:B5:2A:09:39                 
CT1     1          20:00:00:25:B5:1A:08:DA                 
CT1     1          20:00:00:25:B5:1A:08:E0                 
CT1     1          20:00:00:25:B5:1A:08:E1                 
CT1     1          20:00:00:25:B5:1A:09:2B                 
CT1     1          20:00:00:25:B5:1A:08:D7                 
CT1     1          20:00:00:25:B5:1A:09:25                 
CT1     1          20:00:00:25:B5:1A:08:EF                 
CT1     1          20:00:00:25:B5:1A:08:D6                 
CT1     1          20:00:00:25:B5:2A:09:31                 
CT1     1          20:00:00:25:B5:2A:09:33                 
CT1     1          20:00:00:25:B5:1A:08:E8                 
CT1     1          20:00:00:25:B5:1A:09:26                 
CT1     1          20:00:00:25:B5:1A:08:D5                 
CT1     1          20:00:00:25:B5:1A:09:27                 
CT1     1          20:00:00:25:B5:1A:08:EA                 
CT1     1          20:00:00:25:B5:1A:09:65                 
CT1     1          20:00:00:25:B5:2A:09:37                 
CT1     1          20:00:00:25:B5:2B:09:67                 
CT1     1          20:00:00:25:B5:2A:09:36                 
CT1     1          20:00:00:25:B5:2B:09:66                 
CT1     1          20:00:00:25:B5:2A:09:34                 
CT1     1          20:00:00:25:B5:1A:08:EB                 
CT1     1          20:00:00:25:B5:1A:09:66                 
CT1     1          20:00:00:25:B5:1A:09:67                 
CT1     1          20:00:00:25:B5:2A:09:35                 
CT1     1          20:00:00:25:B5:2B:09:65                 
CT0     1          20:00:00:25:B5:2A:09:3A                 
CT0     1          20:00:00:25:B5:2B:09:6A                 
CT0     1          20:00:00:25:B5:2A:09:3C                 
CT0     1          20:00:00:25:B5:2A:09:3B                 
CT0     1          20:00:00:25:B5:2A:09:39                 
CT0     1          20:00:00:25:B5:2A:09:38                 
CT0     1          20:00:00:25:B5:2A:09:33                 
CT0     1          20:00:00:25:B5:2A:09:31                 
CT0     1          20:00:00:25:B5:2B:09:65                 
CT0     1          20:00:00:25:B5:2A:09:35                 
CT0     1          20:00:00:25:B5:2A:09:34                 
CT0     1          20:00:00:25:B5:2B:09:66                 
CT0     1          20:00:00:25:B5:2A:09:36                 
CT0     1          20:00:00:25:B5:2B:09:67                 
CT0     1          20:00:00:25:B5:2A:09:37                 
CT0     1          20:00:00:25:B5:1A:08:F1                 
CT0     1          20:00:00:25:B5:1A:09:3A                 
CT0     1          20:00:00:25:B5:1B:08:D6                 
CT0     1          20:00:00:25:B5:2B:08:FA                 
CT0     1          20:00:00:25:B5:1B:08:D7                 
CT0     1          20:00:00:25:B5:2B:08:D5                 
CT0     1          20:00:00:25:B5:1B:09:31                 
CT0     1          20:00:00:25:B5:2B:08:D7                 
CT0     1          20:00:00:25:B5:1B:08:D5                 
CT0     1          20:00:00:25:B5:1B:09:2B                 
CT0     1          20:00:00:25:B5:1B:09:33                 
CT0     1          20:00:00:25:B5:1A:09:3B                 
CT0     1          20:00:00:25:B5:1A:08:F3                 
CT0     1          20:00:00:25:B5:1A:09:3C                 
CT0     1          20:00:00:25:B5:2B:08:D6                 
CT0     1          20:00:00:25:B5:2A:08:D7                 
CT0     1          20:00:00:25:B5:1B:09:2F                 
CT0     1          20:00:00:25:B5:1B:09:37                 
CT0     1          20:00:00:25:B5:1A:08:F6                 
CT0     1          20:00:00:25:B5:2A:08:D6                 
CT0     1          20:00:00:25:B5:1A:08:F7                 
CT0     1          20:00:00:25:B5:1B:09:36                 
CT0     1          20:00:00:25:B5:1B:09:6A                 
CT0     1          20:00:00:25:B5:2B:08:F8                 
CT0     1          20:00:00:25:B5:1B:09:34                 
CT0     1          20:00:00:25:B5:1A:08:F5                 
CT0     1          20:00:00:25:B5:1A:09:38                 
CT0     1          20:00:00:25:B5:1B:09:28                 
CT0     1          20:00:00:25:B5:1A:09:39                 
CT0     1          20:00:00:25:B5:1B:09:29                 
CT0     1          20:00:00:25:B5:2A:08:D5                 
CT0     1          20:00:00:25:B5:1B:09:2D                 
CT0     1          20:00:00:25:B5:1B:09:35                 
CT0     1          20:00:00:25:B5:2B:09:78                 
CT0     1          20:00:00:25:B5:2A:08:DB                 
CT0     1          20:00:00:25:B5:1B:09:3B                 
CT0     1          20:00:00:25:B5:2A:09:7A                 
CT0     1          20:00:00:25:B5:1B:08:D9                 
CT0     1          20:00:00:25:B5:1A:09:33                 
CT0     1          20:00:00:25:B5:1B:09:65                 
CT0     1          20:00:00:25:B5:2B:08:DF                 
CT0     1          20:00:00:25:B5:1B:08:DD                 
CT0     1          20:00:00:25:B5:2B:08:F3                 
CT0     1          20:00:00:25:B5:1B:08:DE                 
CT0     1          20:00:00:25:B5:1B:09:78                 
CT0     1          20:00:00:25:B5:2A:08:DC                 
CT0     1          20:00:00:25:B5:1B:09:3C                 
CT0     1          20:00:00:25:B5:1B:08:D8                 
CT0     1          20:00:00:25:B5:1B:09:66                 
CT0     1          20:00:00:25:B5:2B:08:DE                 
CT0     1          20:00:00:25:B5:2A:08:DA                 
CT0     1          20:00:00:25:B5:1B:09:3A                 
CT0     1          20:00:00:25:B5:2B:08:D8                 
CT0     1          20:00:00:25:B5:2A:09:7C                 
CT0     1          20:00:00:25:B5:1A:08:FA                 
CT0     1          20:00:00:25:B5:2B:08:D9                 
CT0     1          20:00:00:25:B5:1A:09:31                 
CT0     1          20:00:00:25:B5:1B:09:67                 
CT0     1          20:00:00:25:B5:1B:08:DF                 
CT0     1          20:00:00:25:B5:2B:08:DD                 
CT0     1          20:00:00:25:B5:2B:08:F1                 
CT0     1          20:00:00:25:B5:2B:08:DA                 
CT0     1          20:00:00:25:B5:1B:08:DC                 
CT0     1          20:00:00:25:B5:1B:09:38                 
CT0     1          20:00:00:25:B5:2A:08:D8                 
CT0     1          20:00:00:25:B5:2A:08:DE                 
CT0     1          20:00:00:25:B5:1B:09:7C                 
CT0     1          20:00:00:25:B5:1A:09:34                 
CT0     1          20:00:00:25:B5:2A:08:DD                 
CT0     1          20:00:00:25:B5:1B:09:25                 
CT0     1          20:00:00:25:B5:1A:09:35                 
CT0     1          20:00:00:25:B5:1B:08:DB                 
CT0     1          20:00:00:25:B5:1A:08:F8                 
CT0     1          20:00:00:25:B5:1B:09:39                 
CT0     1          20:00:00:25:B5:2A:08:D9                 
CT0     1          20:00:00:25:B5:2B:09:7C                 
CT0     1          20:00:00:25:B5:2B:08:F5                 
CT0     1          20:00:00:25:B5:2A:08:DF                 
CT0     1          20:00:00:25:B5:1B:09:27                 
CT0     1          20:00:00:25:B5:1A:09:37                 
CT0     1          20:00:00:25:B5:2B:08:DB                 
CT0     1          20:00:00:25:B5:2A:09:78                 
CT0     1          20:00:00:25:B5:2B:08:F7                 
CT0     1          20:00:00:25:B5:2B:09:7A                 
CT0     1          20:00:00:25:B5:1B:08:DA                 
CT0     1          20:00:00:25:B5:2B:08:DC                 
CT0     1          20:00:00:25:B5:2B:08:F6                 
CT0     1          20:00:00:25:B5:1B:09:7A                 
CT0     1          20:00:00:25:B5:1B:09:26                 
CT0     1          20:00:00:25:B5:1A:09:36                 
CT0     1          20:00:00:25:B5:1B:08:E3                 
CT0     1          20:00:00:25:B5:2B:09:31                 
CT0     1          20:00:00:25:B5:2B:08:E7                 
CT0     1          20:00:00:25:B5:2A:09:2F                 
CT0     1          20:00:00:25:B5:2A:08:EF                 
CT0     1          20:00:00:25:B5:1B:08:E2                 
CT0     1          20:00:00:25:B5:2B:08:E6                 
CT0     1          20:00:00:25:B5:2A:08:F8                 
CT0     1          20:00:00:25:B5:1B:08:F8                 
CT0     1          20:00:00:25:B5:2A:09:28                 
CT0     1          20:00:00:25:B5:1B:08:E0                 
CT0     1          20:00:00:25:B5:2A:08:E8                 
CT0     1          20:00:00:25:B5:2B:08:E4                 
CT0     1          20:00:00:25:B5:2B:09:33                 
CT0     1          20:00:00:25:B5:1B:08:E1                 
CT0     1          20:00:00:25:B5:2B:08:E5                 
CT0     1          20:00:00:25:B5:2A:09:2D                 
CT0     1          20:00:00:25:B5:1A:09:78                 
CT0     1          20:00:00:25:B5:2A:09:29                 
CT0     1          20:00:00:25:B5:2A:08:EA                 
CT0     1          20:00:00:25:B5:1B:08:E4                 
CT0     1          20:00:00:25:B5:2B:09:36                 
CT0     1          20:00:00:25:B5:2B:09:27                 
CT0     1          20:00:00:25:B5:2A:08:FA                 
CT0     1          20:00:00:25:B5:2B:08:E0                 
CT0     1          20:00:00:25:B5:1B:08:FA                 
CT0     1          20:00:00:25:B5:1B:08:E5                 
CT0     1          20:00:00:25:B5:2B:09:26                 
CT0     1          20:00:00:25:B5:2B:09:37                 
CT0     1          20:00:00:25:B5:2B:08:E1                 
CT0     1          20:00:00:25:B5:1A:09:7A                 
CT0     1          20:00:00:25:B5:2B:09:35                 
CT0     1          20:00:00:25:B5:1B:08:E7                 
CT0     1          20:00:00:25:B5:2A:09:2B                 
CT0     1          20:00:00:25:B5:2B:08:E3                 
CT0     1          20:00:00:25:B5:1A:09:7C                 
CT0     1          20:00:00:25:B5:2A:08:EB                 
CT0     1          20:00:00:25:B5:2B:09:25                 
CT0     1          20:00:00:25:B5:2B:09:34                 
CT0     1          20:00:00:25:B5:1B:08:E6                 
CT0     1          20:00:00:25:B5:2B:08:E2                 
CT0     1          20:00:00:25:B5:2B:09:2B                 
CT0     1          20:00:00:25:B5:2B:09:3C                 
CT0     1          20:00:00:25:B5:1B:08:EA                 
CT0     1          20:00:00:25:B5:2B:08:E8                 
CT0     1          20:00:00:25:B5:2A:08:E4                 
CT0     1          20:00:00:25:B5:2A:08:E5                 
CT0     1          20:00:00:25:B5:2B:09:3B                 
CT0     1          20:00:00:25:B5:1B:08:F5                 
CT0     1          20:00:00:25:B5:2A:08:F5                 
CT0     1          20:00:00:25:B5:2A:09:25                 
CT0     1          20:00:00:25:B5:2A:08:E7                 
CT0     1          20:00:00:25:B5:1B:08:EB                 
CT0     1          20:00:00:25:B5:2A:08:F7                 
CT0     1          20:00:00:25:B5:2B:08:EF                 
CT0     1          20:00:00:25:B5:1B:08:F7                 
CT0     1          20:00:00:25:B5:2A:09:27                 
CT0     1          20:00:00:25:B5:2B:09:3A                 
CT0     1          20:00:00:25:B5:2A:08:F6                 
CT0     1          20:00:00:25:B5:1B:08:F6                 
CT0     1          20:00:00:25:B5:2A:09:26                 
CT0     1          20:00:00:25:B5:2A:08:E6                 
CT0     1          20:00:00:25:B5:2A:08:E3                 
CT0     1          20:00:00:25:B5:2B:09:39                 
CT0     1          20:00:00:25:B5:2B:09:28                 
CT0     1          20:00:00:25:B5:1B:08:EF                 
CT0     1          20:00:00:25:B5:1B:08:F3                 
CT0     1          20:00:00:25:B5:2A:08:F3                 
CT0     1          20:00:00:25:B5:2B:08:EB                 
CT0     1          20:00:00:25:B5:2B:09:2D                 
CT0     1          20:00:00:25:B5:2A:08:E2                 
CT0     1          20:00:00:25:B5:2B:09:29                 
CT0     1          20:00:00:25:B5:2B:09:38                 
CT0     1          20:00:00:25:B5:2B:09:2F                 
CT0     1          20:00:00:25:B5:2B:08:EA                 
CT0     1          20:00:00:25:B5:2A:08:E0                 
CT0     1          20:00:00:25:B5:1B:08:E8                 
CT0     1          20:00:00:25:B5:2A:08:E1                 
CT0     1          20:00:00:25:B5:2A:08:F1                 
CT0     1          20:00:00:25:B5:1B:08:F1                 
CT0     1          20:00:00:25:B5:1A:09:66                 
CT0     1          20:00:00:25:B5:1A:08:EB                 
CT0     1          20:00:00:25:B5:2B:0C:58                 
CT0     1          20:00:00:25:B5:2B:0C:59                 
CT0     1          20:00:00:25:B5:1A:09:67                 
CT0     1          20:00:00:25:B5:2A:09:6A                 
CT0     1          20:00:00:25:B5:1A:09:65                 
CT0     1          20:00:00:25:B5:1A:08:EA                 
CT0     1          20:00:00:25:B5:1A:09:26                 
CT0     1          20:00:00:25:B5:1A:08:E8                 
CT0     1          20:00:00:25:B5:1A:09:27                 
CT0     1          20:00:00:25:B5:1A:08:D5                 
CT0     1          20:00:00:25:B5:2B:0C:5A                 
CT0     1          20:00:00:25:B5:1A:08:EF                 
CT0     1          20:00:00:25:B5:1A:09:25                 
CT0     1          20:00:00:25:B5:1A:08:D7                 
CT0     1          20:00:00:25:B5:1A:08:D6                 
CT0     1          20:00:00:25:B5:1A:08:E0                 
CT0     1          20:00:00:25:B5:2A:0C:5A                 
CT0     1          20:00:00:25:B5:1A:08:DA                 
CT0     1          20:00:00:25:B5:1A:09:2B                 
CT0     1          20:00:00:25:B5:1A:08:E1                 
CT0     1          20:00:00:25:B5:1A:08:DB                 
CT0     1          20:00:00:25:B5:1A:08:E3                 
CT0     1          20:00:00:25:B5:1A:08:E2                 
CT0     1          20:00:00:25:B5:1A:08:DC                 
CT0     1          20:00:00:25:B5:2A:09:67                 
CT0     1          20:00:00:25:B5:1A:09:2D                 
CT0     1          20:00:00:25:B5:1A:08:DF                 
CT0     1          20:00:00:25:B5:1A:09:29                 
CT0     1          20:00:00:25:B5:1A:08:E7                 
CT0     1          20:00:00:25:B5:1A:09:28                 
CT0     1          20:00:00:25:B5:1A:08:E6                 
CT0     1          20:00:00:25:B5:2A:09:66                 
CT0     1          20:00:00:25:B5:1A:08:D8                 
CT0     1          20:00:00:25:B5:2A:0C:58                 
CT0     1          20:00:00:25:B5:1A:08:E4                 
CT0     1          20:00:00:25:B5:1A:08:DE                 
CT0     1          20:00:00:25:B5:1A:09:2F                 
CT0     1          20:00:00:25:B5:2A:09:65                 
CT0     1          20:00:00:25:B5:1A:08:DD                 
CT0     1          20:00:00:25:B5:1A:08:D9                 
CT0     1          20:00:00:25:B5:2A:0C:59                 
CT0     1          20:00:00:25:B5:1A:09:6A                 
CT0     1          20:00:00:25:B5:1A:08:E5                 

Total FC connections: 460

==========    iSCSI connections    ==========

CT     NumOfPort  PortId                                  

Total iSCSI connections: 0

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                     Host  CT0 I/O Count  CT1 I/O Count  
vrnawi03-hb2-pod59-001-ll      343.00      436.00  
vrnawi03-hb2-pod59-002-ll      758.00       2.07K  ! unbalanced I/O
vrnawi03-hb2-pod59-003-ll      528.00      573.00  
vrnawi03-hb2-pod59-004-hl       6.11K      11.00K  ! unbalanced I/O
vrnawi03-hb2-pod59-004-ll      65.14K      53.54K  
vrnawi03-hb2-pod59-005-hl      93.22K     156.40K  ! unbalanced I/O
vrnawi03-hb2-pod59-005-ll      20.86K      25.96K  
vrnawi03-hb2-pod59-006-hl      12.57K      14.79K  
vrnawi03-hb2-pod59-006-ll      13.87K      13.00K  
vrnawi03-hb2-pod59-007-ll       2.77K       2.03K  
vrnawi03-hb2-pod59-008-ll       1.16K       2.21K  ! unbalanced I/O
vrnawi03-hb2-pod59-009-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-009-ll      383.00      620.00  ! unbalanced I/O
vrnawi03-hb2-pod59-010-hl       2.50K       3.53K  
vrnawi03-hb2-pod59-011-hl       39.00       76.00  ! unbalanced I/O
vrnawi03-hb2-pod59-011-ll       71.00      262.00  ! unbalanced I/O
vrnawi03-hb2-pod59-012-hl       19.00       19.00  
vrnawi03-hb2-pod59-012-ll      230.00      515.00  ! unbalanced I/O
vrnawi03-hb2-pod59-013-hl     735.90K     988.23K  
vrnawi03-hb2-pod59-013-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-014-hl      576.00      453.00  
vrnawi03-hb2-pod59-014-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-015-hl       1.78K       1.88K  
vrnawi03-hb2-pod59-015-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-016-hl     870.75K     760.17K  
vrnawi03-hb2-pod59-017-hl      377.00      184.00  ! unbalanced I/O
vrnawi03-hb2-pod59-018-hl      625.00      707.00  
vrnawi03-hb2-pod59-044-hl      105.00       71.00  
vrnawi03-hb2-pod59-044-ll      102.00      265.00  ! unbalanced I/O
vrnawi03-hb2-pod59-045-hl      46.32K     108.50K  ! unbalanced I/O
vrnawi03-hb2-pod59-045-ll       4.63K       3.82K  
vrnawi03-hb2-pod59-046-ll       2.68K       2.69K  
vrnawi03-hb2-pod59-047-ll       4.63K       3.47K  
vrnawi03-hb2-pod59-048-ll       3.34K       2.84K  
vrnawi03-hb2-pod59-049-ll       3.26K       3.98K  
vrnawi03-hb2-pod59-051-ll       1.76K       3.20K  ! unbalanced I/O
vrnawi03-hb2-pod59-052-ll       2.17K       2.05K  
vrnawi03-hb2-pod59-053-ll       1.44K       3.75K  ! unbalanced I/O
vrnawi03-hb2-pod59-054-ll       3.77K       4.52K  
vrnawi03-hb2-pod59-055-ll       2.93K       2.13K  
vrnawi03-hb2-pod59-056-ll       4.57K       2.85K  ! unbalanced I/O
vrnawi03-hb2-pod59-057-ll       4.71K       1.93K  ! unbalanced I/O
