=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=
 
APN1PURSTGP0101-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
SH9.DRV6   0        SSD    NVMe      healthy       1.92T     0.00          0.00      12516425371988738898:11684029780135289614  10/30          1000/20687
SH9.DRV7   0        SSD    NVMe      healthy       1.92T     0.00          0.00      11304313446997511025:12710623795935058800  6/30           1012/20648
SH9.DRV8   0        SSD    NVMe      healthy       1.92T     0.00          0.00      5608614174220503314:13322007023998265429   7/30           995/20668
SH9.DRV9   0        SSD    NVMe      healthy       1.92T     0.00          0.00      9900077060250356295:12628780717272205272   11/30          996/20599
SH9.DRV10  0        SSD    NVMe      healthy       1.92T     0.00          0.00      2888171877183606374:9565603484904265571    6/30           995/20664
SH9.DRV11  0        SSD    NVMe      healthy       1.92T     0.00          0.00      523625427435471318:11531682306389052614    9/30           997/20656
SH9.DRV12  0        SSD    NVMe      healthy       1.92T     0.00          0.00      7433573595108494422:11476677281875363072   8/30           983/20644
SH9.DRV13  0        SSD    NVMe      healthy       1.92T     0.00          0.00      669620925004990673:12757303687497438028    11/30          983/20633
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    healthy     952.91G   -
CH0.BAY1   SSD    healthy     952.91G   -
CH0.BAY2   SSD    healthy     952.91G   -
CH0.BAY3   SSD    healthy     952.91G   -
CH0.BAY4   SSD    healthy     952.91G   -
CH0.BAY5   SSD    healthy     952.91G   -
CH0.BAY6   SSD    healthy     952.91G   -
CH0.BAY7   SSD    healthy     952.91G   -
CH0.BAY8   SSD    healthy     952.91G   -
CH0.BAY9   SSD    healthy     952.91G   -
CH0.BAY10  SSD    healthy     952.91G   -
CH0.BAY11  SSD    healthy     952.91G   -
CH0.BAY12  SSD    healthy     952.91G   -
CH0.BAY13  SSD    healthy     952.91G   -
CH0.BAY14  SSD    healthy     952.91G   -
CH0.BAY15  SSD    healthy     952.91G   -
CH0.BAY16  SSD    healthy     952.91G   -
CH0.BAY17  SSD    healthy     952.91G   -
CH0.BAY18  SSD    healthy     952.91G   -
CH0.BAY19  SSD    healthy     952.91G   -
CH0.NVB0   NVRAM  healthy     7.00G     -
CH0.NVB1   NVRAM  healthy     7.00G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
SH0.BAY0   SSD    healthy     893.34G   -
SH0.BAY1   SSD    healthy     893.34G   -
SH0.BAY2   SSD    healthy     893.34G   -
SH0.BAY3   SSD    healthy     893.34G   -
SH0.BAY4   SSD    healthy     893.34G   -
SH0.BAY5   SSD    healthy     893.34G   -
SH0.BAY6   SSD    healthy     893.34G   -
SH0.BAY7   SSD    healthy     893.34G   -
SH0.BAY8   SSD    healthy     893.34G   -
SH0.BAY9   SSD    healthy     893.34G   -
SH0.BAY10  SSD    healthy     893.34G   -
SH0.BAY11  SSD    healthy     893.34G   -
SH0.BAY12  SSD    healthy     893.34G   -
SH0.BAY13  SSD    healthy     893.34G   -
SH0.BAY14  SSD    healthy     893.34G   -
SH0.BAY15  SSD    healthy     893.34G   -
SH0.BAY16  SSD    healthy     893.34G   -
SH0.BAY17  SSD    healthy     893.34G   -
SH0.BAY18  SSD    healthy     893.34G   -
SH0.BAY19  SSD    healthy     893.34G   -
SH0.BAY20  SSD    healthy     893.34G   -
SH0.BAY21  SSD    healthy     893.34G   -
SH0.BAY22  SSD    healthy     893.34G   -
SH0.BAY23  SSD    healthy     893.34G   -
SH1.BAY0   SSD    healthy     3.49T     -
SH1.BAY1   SSD    failed      0.00      powered off by rehab (http://go/uu)
SH1.BAY2   SSD    healthy     3.49T     -
SH1.BAY3   SSD    healthy     3.49T     -
SH1.BAY4   SSD    healthy     3.49T     -
SH1.BAY5   SSD    healthy     3.49T     -
SH1.BAY6   SSD    healthy     3.49T     -
SH1.BAY7   SSD    healthy     3.49T     -
SH1.BAY8   SSD    healthy     3.49T     -
SH1.BAY9   SSD    failed      0.00      powered off by rehab (http://go/uu)
SH1.BAY10  SSD    healthy     3.49T     -
SH1.BAY11  SSD    recovering  3.49T     -
SH1.BAY12  SSD    healthy     1.74T     -
SH1.BAY13  SSD    healthy     1.74T     -
SH1.BAY14  SSD    healthy     1.74T     -
SH1.BAY15  SSD    healthy     1.74T     -
SH1.BAY16  SSD    healthy     1.74T     -
SH1.BAY17  SSD    failed      1.74T     -
SH1.BAY18  SSD    healthy     1.74T     -
SH1.BAY19  SSD    healthy     1.74T     -
SH1.BAY20  SSD    healthy     1.74T     -
SH1.BAY21  SSD    healthy     1.74T     -
SH1.BAY22  SSD    healthy     1.74T     -
SH1.BAY23  SSD    healthy     1.74T     -
SH2.BAY0   SSD    healthy     1.74T     -
SH2.BAY1   SSD    healthy     1.74T     -
SH2.BAY2   SSD    healthy     1.74T     -
SH2.BAY3   SSD    healthy     1.74T     -
SH2.BAY4   SSD    healthy     1.74T     -
SH2.BAY5   SSD    healthy     1.74T     -
SH2.BAY6   SSD    healthy     1.74T     -
SH2.BAY7   SSD    healthy     1.74T     -
SH2.BAY8   SSD    healthy     1.74T     -
SH2.BAY9   SSD    healthy     1.74T     -
SH2.BAY10  SSD    healthy     1.74T     -
SH2.BAY11  SSD    healthy     1.74T     -
SH2.BAY12  SSD    healthy     1.74T     -
SH2.BAY13  SSD    healthy     1.74T     -
SH2.BAY14  SSD    healthy     1.74T     -
SH2.BAY15  SSD    healthy     1.74T     -
SH2.BAY16  SSD    healthy     1.74T     -
SH2.BAY17  SSD    healthy     1.74T     -
SH2.BAY18  SSD    healthy     1.74T     -
SH2.BAY19  SSD    healthy     1.74T     -
SH2.BAY20  SSD    healthy     1.74T     -
SH2.BAY21  SSD    healthy     1.74T     -
SH2.BAY22  SSD    healthy     1.74T     -
SH2.BAY23  SSD    healthy     1.74T     -
SH9.BAY0   SSD    healthy     1.92T     -
SH9.BAY1   SSD    healthy     1.92T     -
SH9.BAY2   SSD    healthy     1.92T     -
SH9.BAY3   SSD    healthy     1.92T     -
SH9.BAY4   SSD    healthy     1.92T     -
SH9.BAY5   SSD    healthy     1.92T     -
SH9.BAY6   SSD    healthy     1.92T     -
SH9.BAY7   SSD    healthy     1.92T     -
SH9.BAY8   SSD    healthy     1.92T     -
SH9.BAY9   SSD    healthy     1.92T     -
SH9.BAY10  SSD    healthy     1.92T     -
SH9.BAY11  SSD    healthy     1.92T     -
SH9.BAY12  SSD    healthy     1.92T     -
SH9.BAY13  SSD    healthy     1.92T     -
SH9.BAY14  -      unused      0.00      -
SH9.BAY15  -      unused      0.00      -
SH9.BAY16  -      unused      0.00      -
SH9.BAY17  -      unused      0.00      -
SH9.BAY18  -      unused      0.00      -
SH9.BAY19  -      unused      0.00      -
SH9.BAY20  -      unused      0.00      -
SH9.BAY21  -      unused      0.00      -
SH9.BAY22  -      unused      0.00      -
SH9.BAY23  -      unused      0.00      -
SH9.BAY24  -      unused      0.00      -
SH9.BAY25  -      unused      0.00      -
SH9.BAY26  -      unused      0.00      -
SH9.BAY27  -      unused      0.00      -
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# 
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  110.37T   73%     357752G           148.99T  57%                2.5 to 1        7.7 to 1         47.77T  15.08T     8.00T   0.00    0.00         70.85T
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# 
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# ssh peer
Last login: Sun Nov 24 05:19:17 2024 from fe80::26a9:37ff:fe42:7c3b%haeth0

Wed Jul 23 19:52:42 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
     root@APN1PURSTGP0101-ct1:~# puredb list drives
Name       Subslot  Type   Protocol  Status        Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        SSD              failed        1.74T     0.00          1.30T     7870053929362015265:11045163051494229766   1/218          170510/228632
(unknown)  0        SSD              failed        1.74T     0.00          1.30T     533388834292189580:12523985344566059512    1/218          170865/228632
(unknown)  0        SSD              failed        1.74T     0.00          1.31T     6609644053325955928:9940751303597767333    1/218          171875/228632
(unknown)  0        SSD              failed        1.74T     0.00          1.31T     5278320420875291547:11590548212261771517   1/218          172218/228632
(unknown)  0        SSD              failing       1.74T     0.00          1.33T     17913230613012695650:11367513380491315890  47/218         174027/228632
(unknown)  0        SSD              failing       1.74T     0.00          1.33T     3665928182538258892:10551193918230536685   41/218         174768/228632
CH0.DRV0   1        SSD    SAS       healthy       476.45G   0.00          0.00      10479954809636997221:11303447695088902160  9/51           47020/60920
CH0.DRV0   2        SSD    SAS       healthy       476.45G   0.00          0.00      9868822310282936464:11744790575579258602   23/51          47255/60920
CH0.DRV1   1        SSD    SAS       healthy       476.45G   0.00          0.00      18103114817379977491:10778763720101872679  9/51           47097/60920
CH0.DRV1   2        SSD    SAS       healthy       476.45G   0.00          0.00      7118279482036666695:11747579657820882988   21/51          47230/60920
CH0.DRV2   1        SSD    SAS       healthy       476.45G   0.00          0.00      7956228413667033412:10892723327819515403   23/51          46420/60920
CH0.DRV2   2        SSD    SAS       healthy       476.45G   0.00          0.00      13157268613488329303:9571205771797211490   6/51           46162/60920
CH0.DRV3   1        SSD    SAS       healthy       476.45G   0.00          0.00      11226943443904250726:13638912651390930506  23/51          47068/60920
CH0.DRV3   2        SSD    SAS       healthy       476.45G   0.00          0.00      3828470870870412324:12037760788839626442   20/51          47104/60920
CH0.DRV4   1        SSD    SAS       healthy       476.45G   0.00          0.00      10881165077684571879:12535577612202005626  26/51          47185/60920
CH0.DRV4   2        SSD    SAS       healthy       476.45G   0.00          0.00      6882593850123046588:12580994233252714778   21/51          47253/60920
CH0.DRV5   1        SSD    SAS       healthy       476.45G   0.00          0.00      5067728860684567643:11183355901542046153   23/51          47095/60920
CH0.DRV5   2        SSD    SAS       healthy       476.45G   0.00          0.00      14053810971952103984:9416773770970649908   28/51          47156/60920
CH0.DRV6   1        SSD    SAS       healthy       476.45G   0.00          0.00      2989745926490312591:13780343231163584861   23/51          47184/60920
CH0.DRV6   2        SSD    SAS       healthy       476.45G   0.00          0.00      277142992118565829:9462328084177851956     26/51          47183/60920
CH0.DRV7   1        SSD    SAS       healthy       476.45G   0.00          0.00      10131150332711160640:10757968482029540872  24/51          47313/60920
CH0.DRV7   2        SSD    SAS       healthy       476.45G   0.00          0.00      9033959303363117090:12164750153042269206   26/51          47138/60920
CH0.DRV8   1        SSD    SAS       healthy       476.45G   0.00          0.00      8504035700918338668:11506823053977171997   18/51          47289/60920
CH0.DRV8   2        SSD    SAS       healthy       476.45G   0.00          0.00      4322096303909193791:9603012573705227215    23/51          47157/60920
CH0.DRV9   1        SSD    SAS       healthy       476.45G   0.00          0.00      7925634567603571495:11588896344732010339   21/51          47261/60920
CH0.DRV9   2        SSD    SAS       healthy       476.45G   0.00          0.00      6508882969484869929:10132603669063009052   25/51          47193/60920
CH0.DRV10  1        SSD    SAS       healthy       476.45G   0.00          0.00      12376200736601032239:12530248469425627560  26/51          47155/60920
CH0.DRV10  2        SSD    SAS       healthy       476.45G   0.00          0.00      11196496411330758017:9273599629081776825   22/51          46922/60920
CH0.DRV11  1        SSD    SAS       healthy       476.45G   0.00          0.00      18166826003985943149:9799162917012403663   22/51          47182/60920
CH0.DRV11  2        SSD    SAS       healthy       476.45G   0.00          0.00      14751613164605098518:13487045335603636138  21/51          46935/60920
CH0.DRV12  1        SSD    SAS       healthy       476.45G   0.00          0.00      4381415178684810993:13202857364520457290   26/51          47118/60920
CH0.DRV12  2        SSD    SAS       healthy       476.45G   0.00          0.00      12373907835760428584:13784051144697599231  23/51          46913/60920
CH0.DRV13  1        SSD    SAS       healthy       476.45G   0.00          0.00      1257538428335900113:13676700206523351894   24/51          46891/60920
CH0.DRV13  2        SSD    SAS       healthy       476.45G   0.00          0.00      8271965027869280412:11607751245208546998   34/51          47108/60920
CH0.DRV14  1        SSD    SAS       healthy       476.45G   0.00          0.00      4644930956613995220:10990969997952566508   4/51           46878/60920
CH0.DRV14  2        SSD    SAS       healthy       476.45G   0.00          0.00      6757566032320481736:11658665824142336952   26/51          47113/60920
CH0.DRV15  1        SSD    SAS       healthy       476.45G   0.00          0.00      17844303282492099472:13373076042123504722  28/51          47146/60920
CH0.DRV15  2        SSD    SAS       healthy       476.45G   0.00          0.00      8345974262567356314:9235109441474899031    24/51          47012/60920
CH0.DRV16  1        SSD    SAS       healthy       476.45G   0.00          0.00      8214843448025500756:10862048857481715024   24/51          46925/60920
CH0.DRV16  2        SSD    SAS       healthy       476.45G   0.00          0.00      16771906559234883620:10579644827563169215  31/51          46990/60920
CH0.DRV17  1        SSD    SAS       healthy       476.45G   0.00          0.00      17122064822204910034:13644835691911295297  22/51          47124/60920
CH0.DRV17  2        SSD    SAS       healthy       476.45G   0.00          0.00      1071299431517802248:11145041430546604368   4/51           46835/60920
CH0.DRV18  1        SSD    SAS       healthy       476.45G   0.00          0.00      9378378685604908698:9754315785181006014    28/51          47156/60920
CH0.DRV18  2        SSD    SAS       healthy       476.45G   0.00          0.00      14331830088086340576:10741251859989732285  22/51          46822/60920
CH0.DRV19  1        SSD    SAS       healthy       476.45G   0.00          0.00      15818335377758374319:12596004009729697688  3/51           46948/60920
CH0.DRV19  2        SSD    SAS       healthy       476.45G   0.00          0.00      2459164728862787526:11731279316651946639   22/51          47111/60920
CH0.NVR0   0        NVRAM  NVMe      healthy       7.00G     -             0.00      11150655147506617605:10464475301457495750  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy       7.00G     -             0.00      5018146301964536312:9592671682973351333    -              -
SH0.DRV0   1        SSD    SAS       healthy       446.67G   0.00          0.00      14807702745257037258:10931797080742547008  24/47          44179/57108
SH0.DRV0   2        SSD    SAS       healthy       446.67G   0.00          0.00      3898748130720498521:11848305756491526204   10/47          43937/57108
SH0.DRV1   1        SSD    SAS       healthy       446.67G   0.00          0.00      9523972036544054098:9356044292152072360    24/47          44158/57108
SH0.DRV1   2        SSD    SAS       healthy       446.67G   0.00          0.00      12352484890592429042:11058589660988098590  3/47           43818/57108
SH0.DRV2   1        SSD    SAS       healthy       446.67G   0.00          0.00      1263915586994520813:10870362293275343579   22/47          44083/57108
SH0.DRV2   2        SSD    SAS       healthy       446.67G   0.00          0.00      5941515783508412751:10557936755158903275   33/47          43962/57108
9H852438063563:13667495905189958986    15/47          43954/57108
SH0.DRV11  1        SSD    SAS       healthy       446.67G   0.00          0.00      8274109897664840560:10260415721005589490   19/47          43930/57108
SH0.DRV11  2        SSD    SAS       healthy       446.67G   0.00          0.00      10654248693282916886:9658503982386877894   22/47          44172/57108
SH0.DRV12  1        SSD    SAS       healthy       446.67G   0.00          0.00      6733229192205519634:11428367086090859027   21/47          44056/57108
SH0.DRV12  2        SSD    SAS       healthy       446.67G   0.00          0.00      9367971439224177231:12576165303031511525   23/47          44159/57108
SH0.DRV13  1        SSD    SAS       healthy       446.67G   0.00          0.00      16908373967798027913:12990606344534878331  7/47           44215/57108
SH0.DRV13  2        SSD    SAS       healthy       446.67G   0.00          0.00      624500139011819680:12097390000608700342    23/47          43953/57108
SH0.DRV14  1        SSD    SAS       healthy       446.67G   0.00          0.00      9704918458824543198:12435362723321168244   20/47          44198/57108
SH0.DRV14  2        SSD    SAS       healthy       446.67G   0.00          0.00      5031984000681985731:9789495932932424615    24/47          44006/57108
SH0.DRV15  1        SSD    SAS       healthy       446.67G   0.00          0.00      17376394968891932790:10202362604875947710  22/47          44009/57108
SH0.DRV15  2        SSD    SAS       healthy       446.67G   0.00          0.00      2384820692168166955:12583188334483269724   25/47          44156/57108
SH0.DRV16  1        SSD    SAS       healthy       446.67G   0.00          0.00      2820455769188614729:10330941573438503128   25/47          44302/57108
SH0.DRV16  2        SSD    SAS       healthy       446.67G   0.00          0.00      11196942252498765518:12755741677566413939  21/47          44058/57108
SH0.DRV17  1        SSD    SAS       healthy       446.67G   0.00          0.00      3385604085076413865:12343445030287486409   22/47          43932/57108
SH0.DRV17  2        SSD    SAS       healthy       446.67G   0.00          0.00      5450701720218520135:10377482205921262409   1/47           44286/57108
SH0.DRV18  1        SSD    SAS       healthy       446.67G   0.00          0.00      17320857476256647518:13180184485823348989  9/47           44140/57108
SH0.DRV18  2        SSD    SAS       healthy       446.67G   0.00          0.00      12764107890233985979:10310272109241809252  21/47          44182/57108
SH0.DRV19  1        SSD    SAS       healthy       446.67G   0.00          0.00      6720438470367331622:13192899002618671297   25/47          44087/57108
SH0.DRV19  2        SSD    SAS       healthy       446.67G   0.00          0.00      88224686522974349:10039604934706950288     23/47          43953/57108
SH0.DRV20  1        SSD    SAS       healthy       446.67G   0.00          0.00      15501955604269908237:10781065974719831767  19/47          44022/57108
SH0.DRV20  2        SSD    SAS       healthy       446.67G   0.00          0.00      12780631011026292019:11433122765407927921  18/47          44254/57108
SH0.DRV21  1        SSD    SAS       healthy       446.67G   0.00          0.00      6285226469977050833:12460824147587532035   23/47          44216/57108
SH0.DRV21  2        SSD    SAS       healthy       446.67G   0.00          0.00      1919967342171473194:9570980298239428308    18/47          44154/57108
SH0.DRV22  1        SSD    SAS       healthy       446.67G   0.00          0.00      17661298766172604157:13319207134517676108  14/47          44158/57108
SH0.DRV22  2        SSD    SAS       healthy       446.67G   0.00          0.00      3167931267959245546:12927312306386355284   19/47          44096/57108
SH0.DRV23  1        SSD    SAS       healthy       446.67G   0.00          0.00      5351744804604757499:10816096763353391350   22/47          44145/57108
SH0.DRV23  2        SSD    SAS       healthy       446.67G   0.00          0.00      7561991347743378338:13392244650760111350   25/47          44029/57108
SH1.DRV0   1        SSD    SAS       healthy       1.74T     0.00          1.34T     9178773014268431649:10172641296809415382   153/218        176981/228632
SH1.DRV0   2        SSD    SAS       healthy       1.74T     0.00          1.34T     13209512470540011350:12604802848092923643  136/218        176871/228632
SH1.DRV2   1        SSD    SAS       healthy       1.74T     0.00          1.34T     8339720187729496654:10336098512409768957   138/218        177002/228632
SH1.DRV2   2        SSD    SAS       healthy       1.74T     0.00          1.34T     10568378605369180343:9387644661198847935   152/218        176863/228632
SH1.DRV3   1        SSD    SAS       healthy       1.74T     0.00          1.33T     181255863855302411:13238745451940266358    51/218         175767/228632
SH1.DRV3   2        SSD    SAS       healthy       1.74T     0.00          1.33T     14815858161026026410:9938885690745973866   67/218         176101/228632
SH1.DRV4   1        SSD    SAS       healthy       1.74T     0.00          1.34T     4433709892058107085:11423108710505694660   143/218        177024/228632
SH1.DRV4   2        SSD    SAS       healthy       1.74T     0.00          1.34T     6083030218096658731:11632873540796835343   136/218        177027/228632
SH1.DRV5   1        SSD    -         unrecognized  1.75T     0.00          0.00      -                                          -              -
SH1.DRV5   2        SSD    -         unrecognized  1.75T     0.00          0.00      -                                          -              -
SH1.DRV6   1        SSD    SAS       healthy       1.74T     0.00          1.34T     12468039728280192865:10611444648496252723  147/218        176976/228632
SH1.DRV6   2        SSD    SAS       healthy       1.74T     0.00          1.34T     17879011362312306840:13182812937698398038  133/218        176988/228632
SH1.DRV7   1        SSD    SAS       healthy       1.74T     0.00          1.32T     11147557689087181480:9684619610446090983   15/218         174241/228632
SH1.DRV7   2        SSD    SAS       healthy       1.74T     0.00          1.32T     18221616101392730420:10183955095211246833  15/218         174246/228632
SH1.DRV8   1        SSD    SAS       healthy       1.74T     0.00          1.33T     7124122645821016440:10303610546916547557   131/218        175854/228632
SH1.DRV8   2        SSD    SAS       healthy       1.74T     0.00          1.33T     9788140050548410747:10377481310036927959   151/218        175996/228632
SH1.DRV10  1        SSD    SAS       healthy       1.74T     0.00          1.34T     16409472868491873381:12237921151240483865  131/218        176978/228632
SH1.DRV10  2        SSD    SAS       healthy       1.74T     0.00          1.34T     1948412829869557067:10807300344964655650   130/218        176929/228632
SH1.DRV11  1        SSD    SAS       healthy       1.74T     0.00          1.33T     16666718729486028282:13656165593093239292  24/218         175046/228632
SH1.DRV11  2        SSD    SAS       healthy       1.74T     0.00          1.32T     15678036656657353246:9255689578731160993   30/218         174878/228632
SH1.DRV12  1        SSD    SAS       healthy       893.35G   0.00          664.88G   4619189435075808803:9764573163409487354    38/104         87741/114283
SH1.DRV12  2        SSD    SAS       healthy       893.35G   0.00          665.22G   481929628055782943:12023792696653977599    58/104         87875/114283
SH1.DRV13  1        SSD    SAS       healthy       893.35G   0.00          664.43G   835162006220720499:13109676776348126686    42/104         87614/114283
SH1.DRV13  2        SSD    SAS       healthy       893.35G   0.00          664.17G   6372997023956815416:10581940106522594080   48/104         87650/114283
SH1.DRV14  1        SSD    SAS       healthy       893.35G   0.00          663.82G   12914813921603898742:12914684958056848324  53/104         87691/114283
SH1.DRV14  2        SSD    SAS       healthy       893.35G   0.00          663.90G   5969252936073430255:11291427837511204807   49/104         87620/114283
SH1.DRV15  1        SSD    SAS       healthy       893.35G   0.00          663.84G   13288006791711376638:9804059797380138838   35/104         87568/114283
SH1.DRV15  2        SSD    SAS       healthy       893.35G   0.00          666.07G   16527025533309636501:12185083821196603923  28/104         87942/114283
SH1.DRV16  1        SSD    SAS       healthy       893.35G   0.00          663.85G   14568526664560821874:9615571000075639285   34/104         87599/114283
SH1.DRV16  2        SSD    SAS       healthy       893.35G   0.00          664.79G   11972962855596805209:10178021908348668554  55/104         87796/114283
SH1.DRV17  1        SSD    SAS       healthy       893.35G   0.00          664.48G   14873705347474998421:9584409939174253753   32/104         87602/114283
SH1.DRV17  2        SSD    SAS       healthy       893.35G   0.00          664.79G   1461311765194230813:10608052555873465941   31/104         87754/114283
SH1.DRV18  1        SSD    SAS       healthy       893.35G   0.00          665.14G   5076820100938548549:9585842073756203722    54/104         87748/114283
SH1.DRV18  2        SSD    SAS       healthy       893.35G   0.00          663.75G   9688499431499320876:9674538581729837574    45/104         87671/114283
SH1.DRV19  1        SSD    SAS       healthy       893.35G   0.00          676.05G   7198142171325156084:11077275968111081958   15/104         87605/114283
SH1.DRV19  2        SSD    SAS       healthy       893.35G   0.00          676.48G   4447874519422158624:13768595717464954775   6/104          87609/114283
SH1.DRV20  1        SSD    SAS       healthy       893.35G   0.00          663.89G   12739013741502218500:10595698422208853104  58/104         87602/114283
SH1.DRV20  2        SSD    SAS       healthy       893.35G   0.00          664.87G   5685973751343565293:9404813565752694406    49/104         87818/114283
SH1.DRV21  1        SSD    SAS       healthy       893.35G   0.00          662.84G   16070674604350259793:10032302306859437021  34/104         87376/114283
SH1.DRV21  2        SSD    SAS       healthy       893.35G   0.00          664.37G   5842127975275055676:10804350510885436494   37/104         87682/114283
SH1.DRV22  1        SSD    SAS       healthy       893.35G   0.00          662.99G   9386142690367523678:12702725746702551526   43/104         87502/114283
SH1.DRV22  2        SSD    SAS       healthy       893.35G   0.00          663.24G   15289828645623907504:9785820100032469452   52/104         87619/114283
SH1.DRV23  1        SSD    SAS       healthy       893.35G   0.00          675.88G   9631610834560699524:10595767072408755674   31/104         87561/114283
SH1.DRV23  2        SSD    SAS       healthy       893.35G   0.00          676.63G   5303929164200559556:12817565195579290757   33/104         87657/114283
SH2.DRV0   1        SSD    SAS       healthy       893.35G   0.00          0.00      1021608000174835609:11421567822722649735   43/104         87505/114283
SH2.DRV0   2        SSD    SAS       healthy       893.35G   0.00          0.00      17020626074387759288:13604533962838847070  31/104         87198/114283
SH2.DRV1   1        SSD    SAS       healthy       893.35G   0.00          0.00      15378783200628525507:11250535088484717675  48/104         87413/114283
SH2.DRV1   2        SSD    SAS       healthy       893.35G   0.00          0.00      12168765885751839606:10756584240239655022  44/104         87672/114283
SH2.DRV2   1        SSD    SAS       healthy       893.35G   0.00          0.00      6112037771959419846:13089046103017775251   38/104         87492/114283
SH2.DRV2   2        SSD    SAS       healthy       893.35G   0.00          0.00      43695677364980714:12347506245693463434     42/104         87648/114283
SH2.DRV3   1        SSD    SAS       healthy       893.35G   0.00          0.00      9326770431534514367:13230221561033724952   44/104         87642/114283
SH2.DRV3   2        SSD    SAS       healthy       893.35G   0.00          0.00      10946037270054782432:10490491473027155939  51/104         87547/114283
SH2.DRV4   1        SSD    SAS       healthy       893.35G   0.00          0.00      1455083707435992403:13414895177219750626   50/104         87280/114283
SH2.DRV4   2        SSD    SAS       healthy       893.35G   0.00          0.00      1978836289365493261:12857405223463488762   44/104         87810/114283
SH2.DRV5   1        SSD    SAS       healthy       893.35G   0.00          0.00      6557464013241534211:10336500306849938186   48/104         87651/114283
SH2.DRV5   2        SSD    SAS       healthy       893.35G   0.00          0.00      7405590929709615866:9939131139651249203    38/104         87640/114283
SH2.DRV6   1        SSD    SAS       healthy       893.35G   0.00          0.00      694009733469454476:13636290014554306939    46/104         87460/114283
SH2.DRV6   2        SSD    SAS       healthy       893.35G   0.00          0.00      16858873665173932130:11174163009529682695  43/104         87903/114283
SH2.DRV7   1        SSD    SAS       healthy       893.35G   0.00          0.00      1318073449789213638:11389581051310509658   43/104         87700/114283
SH2.DRV7   2        SSD    SAS       healthy       893.35G   0.00          0.00      4109913563777223317:13818578737681615400   42/104         87455/114283
SH2.DRV8   1        SSD    SAS       healthy       893.35G   0.00          0.00      15119202735333986224:11093817201485750100  44/104         87527/114283
SH2.DRV8   2        SSD    SAS       healthy       893.35G   0.00          0.00      153463865471028379:11145027137553436668    52/104         87322/114283
SH2.DRV9   1        SSD    SAS       healthy       893.35G   0.00          0.00      9263103042472264602:12953048225249514272   52/104         87578/114283
SH2.DRV9   2        SSD    SAS       healthy       893.35G   0.00          0.00      15195978401915093113:10810566265526833057  42/104         87725/114283
SH2.DRV10  1        SSD    SAS       healthy       893.35G   0.00          0.00      12433487331377236500:10680751154085680527  44/104         87905/114283
SH2.DRV10  2        SSD    SAS       healthy       893.35G   0.00          0.00      5064168054874654745:11910577353814071022   30/104         87327/114283
SH2.DRV11  1        SSD    SAS       healthy       893.35G   0.00          0.00      15949351831996942640:10934508190602386623  41/104         87535/114283
SH2.DRV11  2        SSD    SAS       healthy       893.35G   0.00          0.00      3867048166848416421:12932899219797463262   50/104         87299/114283
SH2.DRV12  1        SSD    SAS       healthy       893.35G   0.00          0.00      17076304420698015645:9529384215202844806   23/104         87065/114283
SH2.DRV12  2        SSD    SAS       healthy       893.35G   0.00          0.00      6563310057766274213:9328168341357060221    52/104         87108/114283
SH2.DRV13  1        SSD    SAS       healthy       893.35G   0.00          0.00      11158718867015419319:12284711313319401136  40/104         87106/114283
SH2.DRV13  2        SSD    SAS       healthy       893.35G   0.00          0.00      11714898276353918465:10055193242949884601  25/104         86904/114283
SH2.DRV14  1        SSD    SAS       healthy       893.35G   0.00          0.00      9594789555635833859:12046797636764113122   56/104         87015/114283
SH2.DRV14  2        SSD    SAS       healthy       893.35G   0.00          0.00      9201927134555029708:12815564549108325604   40/104         87132/114283
SH2.DRV15  1        SSD    SAS       healthy       893.35G   0.00          0.00      10484436512354485022:13063737338238031749  41/104         87067/114283
