=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.06.24 10:20:21 =~=~=~=~=~=~=~=~=~=~=~=

ROCPURE01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fh  fharris@purestorage.com
Successfully authenticated
Last login: Mon Jul 11 10:15:13 EDT 2022 on ttyS0

Tue Jun 24 10:20:52 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray ROCPURE01
http://www.purestorage.com/
pureeng@ROCPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R3  6.5.10   ready   
CT1   array_controller  primary    FA-X20R3  6.5.10   ready   
pureeng@ROCPURE01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-06-24 10:22:34 EDT  2025-06-24 14:22:34 EDT
pureeng@ROCPURE01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT0.TMP15  ok             -         -     15     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           32 C         -        -
CT0.TMP19  ok             -         -     19     -           31 C         -        -
CT0.TMP21  ok             -         -     21     -           33 C         -        -
CT0.TMP23  ok             -         -     23     -           32 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH10  ok             -         0     10     10.00 Gb/s  -            -        -
CT1.ETH11  ok             -         0     11     10.00 Gb/s  -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.TMP0   ok             -         -     0      -           31 C         -        -
CT1.TMP1   ok             -         -     1      -           32 C         -        -
CT1.TMP2   ok             -         -     2      -           28 C         -        -
CT1.TMP3   ok             -         -     3      -           41 C         -        -
CT1.TMP4   ok             -         -     4      -           38 C         -        -
CT1.TMP5   ok             -         -     5      -           34 C         -        -
CT1.TMP6   ok             -         -     6      -           35 C         -        -
CT1.TMP7   ok             -         -     7      -           27 C         -        -
CT1.TMP8   ok             -         -     8      -           28 C         -        -
CT1.TMP9   ok             -         -     9      -           29 C         -        -
CT1.TMP10  ok             -         -     10     -           27 C         -        -
CT1.TMP11  ok             -         -     11     -           26 C         -        -
CT1.TMP12  ok             -         -     12     -           26 C         -        -
CT1.TMP13  ok             -         -     13     -           31 C         -        -
CT1.TMP14  ok             -         -     14     -           30 C         -        -
CT1.TMP15  ok             -         -     15     -           30 C         -        -
CT1.TMP16  ok             -         -     16     -           29 C         -        -
CT1.TMP17  ok             -         -     17     -           30 C         -        -
CT1.TMP18  ok             -         -     18     -           30 C         -        -
CT1.TMP19  ok             -         -     19     -           30 C         -        -
CT1.TMP20  ok             -         -     20     -           27 C         -        -
CT1.TMP21  ok             -         -     21     -           32 C         -        -
CT1.TMP22  ok             -         -     22     -           30 C         -        -
CT1.TMP23  ok             -         -     23     -           32 C         -        -
CT1.TMP24  ok             -         -     24     -           33 C         -        -
CT1.TMP25  ok             -         -     25     -           34 C         -        -
CT1.TMP26  ok             -         -     26     -           30 C         -        -
pureeng@ROCPURE01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.84T     -
CH0.BAY1   SSD    healthy  3.84T     -
CH0.BAY2   SSD    healthy  3.84T     -
CH0.BAY3   SSD    healthy  3.84T     -
CH0.BAY4   SSD    healthy  3.84T     -
CH0.BAY5   SSD    healthy  3.84T     -
CH0.BAY6   SSD    healthy  3.84T     -
CH0.BAY7   SSD    healthy  3.84T     -
CH0.BAY8   SSD    healthy  3.84T     -
CH0.BAY9   SSD    healthy  3.84T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@ROCPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R4  6.5.10   ready   
CT1   array_controller  primary    FA-X20R3  6.5.10   ready   
pureeng@ROCPURE01-ct0:~$ purenetwork eth list
Name       Enabled  Type      Subnet  Address         Mask           Gateway       MTU   MAC                Speed        Services     Subinterfaces
ct0.eth0   False    physical  -       -               -              -             1500  24:a9:37:62:f5:67  100.00 Gb/s  -            -
ct0.eth1   False    physical  -       -               -              -             1500  24:a9:37:62:f5:68  100.00 Gb/s  -            -
ct0.eth2   False    physical  -       -               -              -             1500  24:a9:37:62:f5:69  25.00 Gb/s   replication  -
ct0.eth3   False    physical  -       -               -              -             1500  24:a9:37:62:f5:6a  25.00 Gb/s   replication  -
ct0.eth4   True     physical  -       192.168.91.221  255.255.255.0  192.168.91.1  1500  24:a9:37:62:f5:6b  1.00 Gb/s    management   -
ct0.eth5   False    physical  -       -               -              -             1500  24:a9:37:62:f5:6c  1.00 Gb/s    management   -
ct0.eth10  True     physical  -       10.1.1.10       255.255.255.0  -             9000  b4:96:91:cf:ee:25  10.00 Gb/s   iscsi        -
ct0.eth11  True     physical  -       10.1.1.11       255.255.255.0  -             9000  b4:96:91:cf:ee:24  10.00 Gb/s   iscsi        -
ct1.eth0   True     physical  -       192.168.91.222  255.255.255.0  192.168.91.1  1500  24:a9:37:51:7d:14  1.00 Gb/s    management   -
ct1.eth1   False    physical  -       -               -              -             1500  24:a9:37:51:7d:15  1.00 Gb/s    management   -
ct1.eth2   False    physical  -       -               -              -             1500  24:a9:37:51:7d:17  25.00 Gb/s   replication  -
ct1.eth3   False    physical  -       -               -              -             1500  24:a9:37:51:7d:16  25.00 Gb/s   replication  -
ct1.eth4   False    physical  -       -               -              -             1500  24:a9:37:51:7d:19  25.00 Gb/s   iscsi        -
ct1.eth5   False    physical  -       -               -              -             1500  24:a9:37:51:7d:18  25.00 Gb/s   iscsi        -
ct1.eth6   False    physical  -       -               -              -             1500  24:a9:37:47:19:07  50.00 Gb/s   -            -
ct1.eth7   False    physical  -       -               -              -             1500  24:a9:37:47:19:06  50.00 Gb/s   -            -
ct1.eth8   False    physical  -       -               -              -             1500  24:a9:37:47:19:09  50.00 Gb/s   -            -
ct1.eth9   False    physical  -       -               -              -             1500  24:a9:37:47:19:08  50.00 Gb/s   -            -
ct1.eth10  True     physical  -       10.1.1.12       255.255.255.0  -             9000  b4:96:91:8d:fe:51  10.00 Gb/s   iscsi        -
ct1.eth11  True     physical  -       10.1.1.13       255.255.255.0  -             9000  b4:96:91:8d:fe:50  10.00 Gb/s   iscsi        -
replbond   False    bond      -       -               -              -             1500  6a:4f:5e:d6:d9:ce  0.00 b/s     replication  -
vir0       True     vif       -       192.168.91.220  255.255.255.0  192.168.91.1  1500  3e:9f:82:55:69:71  1.00 Gb/s    management   -
vir1       False    vif       -       -               -              -             1500  12:4e:90:e6:fe:63  1.00 Gb/s    management   -
pureeng@ROCPURE01-ct0:~$ purenetwork list
Name       Enabled  Speed        Services
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   False    25.00 Gb/s   replication
ct0.eth3   False    25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    management
ct0.eth10  True     10.00 Gb/s   iscsi
ct0.eth11  True     10.00 Gb/s   iscsi
ct1.eth0   True     1.00 Gb/s    management
ct1.eth1   False    1.00 Gb/s    management
ct1.eth2   False    25.00 Gb/s   replication
ct1.eth3   False    25.00 Gb/s   replication
ct1.eth4   False    25.00 Gb/s   iscsi
ct1.eth5   False    25.00 Gb/s   iscsi
ct1.eth6   False    50.00 Gb/s   -
ct1.eth7   False    50.00 Gb/s   -
ct1.eth8   False    50.00 Gb/s   -
ct1.eth9   False    50.00 Gb/s   -
ct1.eth10  True     10.00 Gb/s   iscsi
ct1.eth11  True     10.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir0       True     1.00 Gb/s    management
vir1       False    1.00 Gb/s    management
pureeng@ROCPURE01-ct0:~$ purehw list --pwrtype --prw
usage: purehw [-h] {disable,enable,list,setattr} ...
purehw: error: unrecognized arguments: --prw
pureeng@ROCPURE01-ct0:~$ purehw list type --prwwr
usage: purehw [-h] {disable,enable,list,setattr} ...
purehw: error: unrecognized arguments: --pwr
pureeng@ROCPURE01-ct0:~$ purehw list type --pwrrwnetwork listeth listarray list --controllerdrive listhwmessage list --openiobalance --sampletime 10scsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";obalance --sampletime 10




scsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     20 CT0 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -
     22 CT1 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -


Total iSCSI connections: 42


pureeng@ROCPURE01-ct0:~$ sssudo su
     root@ROCPURE01-ct0:/var/home/pureeng# ssh peer
Last login: Fri May 23 15:20:44 2025 from fe80::26a9:37ff:fe51:7da3%haeth0

Tue Jun 24 11:26:40 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray ROCPURE01
http://www.purestorage.com/
     root@ROCPURE01-ct1:~# puredb run 
Display all 2521 possibilities? (y or n)
!
./
:
[
[[
]]
{
}
accessdb
aclinkcheck.py
aclocal
aclocal-1.16
acpid
acpidbg
acpi_listen
activate-global-python-argcomplete3
addgnupghome
addgroup
add_in_cards_fingerprint
addpart
addr2line
addr2name
add-shell
--More--     root@ROCPURE01-ct1:~# troller setattr --verify-array rocpure01 ct1 --mode secondary;date
-bash: troller: command not found
Tue Jun 24 11:27:26 AM EDT 2025
     root@ROCPURE01-ct1:~# purewes controller setattr --verify-array rocpure01 ct1 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': None, 'initiator.nqn': None, 'initiator.iqn': 'iqn.2006-06.com.veeam:rocapp04.bonadio.com', 'initiator.portal': None, 'initiator': {'wwn': None, 'nqn': None, 'iqn': 'iqn.2006-06.com.veeam:rocapp04.bonadio.com', 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                                            Host  CT0 I/O Count  CT1 I/O Count  
                                        ROCESX01       7.50K       3.91K  ! unbalanced I/O
                                        ROCESX02      27.49K      95.42K  ! unbalanced I/O
                                        ROCESX03      13.61K       1.78K  ! unbalanced I/O
                                        ROCESX04      10.65K      17.85K  ! unbalanced I/O
                                        ROCESX05      20.86K      22.35K  
VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup        0.00       2.85K  ! no I/O to CT0
   VEEAM-StorageHost-rocapp04-bonadio-com-Backup        0.00       4.24K  ! no I/O to CT0

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Tue Jun 24 11:33:01 AM EDT 2025
     root@ROCPURE01-ct1:~# purearray lit st --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R4  6.5.10   ready   
CT1   array_controller  secondary  FA-X20R3  6.5.10   ready   
     root@ROCPURE01-ct1:~# exit
logout
     root@ROCPURE01-ct0:/var/home/pureeng# pureiobalance --sampletime 15
sampling host I/O for 15 seconds...
                                            Host  CT0 I/O Count  CT1 I/O Count  
                                        ROCESX01      142.00      438.00  ! unbalanced I/O
                                        ROCESX02      359.00       5.10K  ! unbalanced I/O
                                        ROCESX03      991.00      229.00  ! unbalanced I/O
                                        ROCESX04       1.14K       1.31K  
                                        ROCESX05       4.49K      463.00  ! unbalanced I/O
VEEAM-StorageHost-ROCVEEAMROC-bonadio-com-Backup        0.00        0.00  ? Host is idle
   VEEAM-StorageHost-rocapp04-bonadio-com-Backup        0.00        0.00  ? Host is idle
     root@ROCPURE01-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     22 CT0 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -
     20 CT1 iqn.2010-06.com.purestorage:flasharray.7683625c1be899c5 -


Total iSCSI connections: 42


     root@ROCPURE01-ct0:/var/home/pureeng# 
PCTFJ252100C4 login: puresteup    etup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>

Tue Jun 24 15:44:28 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ252100C4
http://www.purestorage.com/
puresetup@PCTFJ252100C4:~$ mount ls /dev/sd*1
/dev/sda1  /dev/sdb1
puresetup@PCTFJ252100C4:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ252100C4:~$ cp /mnt/6.5.10/* .
                                                                               
Broadcast message from root@PCTFJ252100C4 (somewhere) (Tue Jun 24 15:45:05 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               


puresetup@PCTFJ252100C4:~$ 
puresetup@PCTFJ252100C4:~$ 
puresetup@PCTFJ252100C4:~$ 
puresetup@PCTFJ252100C4:~$ pureinstall purity_6.5.10_202503222031+c6937a2616b9.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ252100C4:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100C4 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Tue Jun 24 15:44:28 UTC 2025 on ttyS0

Tue Jun 24 15:51:06 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ252100C4
http://www.purestorage.com/
puresetup@PCTFJ252100C4:~$ 
puresetup@PCTFJ252100C4:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ252100C4:~$ 
puresetup@PCTFJ252100C4:~$ 
puresetup@PCTFJ252100C4:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100C4 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Tue Jun 24 15:51:06 UTC 2025 on ttyS0

Tue Jun 24 16:05:54 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ252100C4
http://www.purestorage.com/
puresetup@PCTFJ252100C4:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100C4 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Tue Jun 24 16:05:54 UTC 2025 on ttyS0

Tue Jun 24 16:09:36 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ252100C4
http://www.purestorage.com/
puresetup@PCTFJ252100C4:~$                                                                                
Broadcast message from root@PCTFJ252100C4 (somewhere) (Tue Jun 24 16:10:31 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ252100C4:~$ puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Drive detected storage type is X.
FA-X20R3 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_GC_DISCOUNT_SCALE = 10 # New
 (y/n):y
Apply PS_GC_DISCOUNT_SCALE = 10 # New
 (y/n): y
Tunable parameter set: PS_GC_DISCOUNT_SCALE=10

Apply PS_GC_DISCOUNT_BASE = 0.3 # New
 (y/n):y
Apply PS_GC_DISCOUNT_BASE = 0.3 # New
 (y/n): y
Tunable parameter set: PS_GC_DISCOUNT_BASE=0.3

Apply PS_DISABLE_ERADICATION = 1 # 00864836
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # 00864836
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ22170121,PCTFJ2217012D,6.3.2 # C
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ22170121,PCTFJ2217012D,6.3.2 # C
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFJ22170121,PCTFJ2217012D,6.3.2

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ22170121,PCTFJ2217012D,6.3.2 # PURE-2
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ22170121,PCTFJ2217012D,6.3.2 # PURE-2
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFJ22170121,PCTFJ2217012D,6.3.2

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252100C4 login: puresetup
Password: 
Last login: Tue Jun 24 16:09:36 UTC 2025 on ttyS0

Tue Jun 24 16:14:25 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ252100C4
http://www.purestorage.com/
puresetup@PCTFJ252100C4:~$ puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Drive detected storage type is X.
FA-X20R3 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
