=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=
 
apn1purstgp0102-ct0 login: purea   reeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
apn1purstgp0102  57.08T    100%    529607G           173.99T  66%                6.9 to 1        20.6 to 1        16.63T  907.19G    9.06T   0.00    0.00         26.57T
     root@apn1purstgp0102-ct0:/var/home/pureeng# purenemessage list --controller
usage: puremessage [-h]
                   {advance,check,clear,create,delete,flag,list,reset,setattr}
                   ...
puremessage: error: unrecognized arguments: --controller
     root@apn1purstgp0102-ct0:/var/home/pureeng# purearrameessage list --open
bash: puremeesage: command not found
     root@apn1purstgp0102-ct0:/var/home/pureeng# pureemeeessage list --open
     root@apn1purstgp0102-ct0:/var/home/pureeng# purenetwork list
Name      Enabled  Speed        Services
CT0.FC12  True     32.00 Gb/s   scsi-fc
CT0.FC13  True     32.00 Gb/s   scsi-fc
CT0.FC14  True     32.00 Gb/s   scsi-fc
CT0.FC15  True     32.00 Gb/s   scsi-fc
CT1.FC0   True     16.00 Gb/s   scsi-fc
CT1.FC1   True     16.00 Gb/s   scsi-fc
CT1.FC2   True     16.00 Gb/s   scsi-fc
CT1.FC3   True     16.00 Gb/s   scsi-fc
ct0.eth0  False    100.00 Gb/s  -
ct0.eth1  False    100.00 Gb/s  -
ct0.eth4  True     1.00 Gb/s    management
ct0.eth5  False    1.00 Gb/s    management
ct1.eth0  True     1.00 Gb/s    management
ct1.eth1  False    1.00 Gb/s    management
ct1.eth4  False    25.00 Gb/s   iscsi
ct1.eth5  False    25.00 Gb/s   iscsi
ct1.eth6  False    50.00 Gb/s   -
ct1.eth7  False    50.00 Gb/s   -
ct1.eth8  False    50.00 Gb/s   -
ct1.eth9  False    50.00 Gb/s   -
replbond  True     25.00 Gb/s   replication
vir0      True     1.00 Gb/s    management
vir1      False    1.00 Gb/s    management
     root@apn1purstgp0102-ct0:/var/home/pureeng# purenetowork eth list
Name      Enabled  Type      Subnet  Address       Mask           Gateway      MTU   MAC                Speed        Services     Subinterfaces
ct0.eth0  False    physical  -       -             -              -            4200  24:a9:37:61:a4:b0  100.00 Gb/s  -            -
ct0.eth1  False    physical  -       -             -              -            4200  24:a9:37:61:a4:b1  100.00 Gb/s  -            -
ct0.eth4  True     physical  -       10.100.44.21  255.255.254.0  10.100.44.1  1500  24:a9:37:61:a4:b4  1.00 Gb/s    management   -
ct0.eth5  False    physical  -       -             -              -            1500  24:a9:37:61:a4:b5  1.00 Gb/s    management   -
ct1.eth0  True     physical  -       10.100.44.22  255.255.254.0  10.100.44.1  1500  24:a9:37:0f:0c:c8  1.00 Gb/s    management   -
ct1.eth1  False    physical  -       -             -              -            1500  24:a9:37:0f:0c:c9  1.00 Gb/s    management   -
ct1.eth4  False    physical  -       -             -              -            1500  24:a9:37:0f:0c:cd  25.00 Gb/s   iscsi        -
ct1.eth5  False    physical  -       -             -              -            1500  24:a9:37:0f:0c:cc  25.00 Gb/s   iscsi        -
ct1.eth6  False    physical  -       -             -              -            4200  24:a9:37:0e:59:1f  50.00 Gb/s   -            -
ct1.eth7  False    physical  -       -             -              -            4200  24:a9:37:0e:59:1e  50.00 Gb/s   -            -
ct1.eth8  False    physical  -       -             -              -            4200  24:a9:37:0e:59:21  50.00 Gb/s   -            -
ct1.eth9  False    physical  -       -             -              -            4200  24:a9:37:0e:59:20  50.00 Gb/s   -            -
replbond  True     bond      -       10.100.40.40  255.255.255.0  10.100.40.1  9000  da:05:4e:3b:9b:ba  25.00 Gb/s   replication  ct1.eth2
                                                                                                                                  ct0.eth2
                                                                                                                                  ct1.eth3
                                                                                                                                  ct0.eth3
vir0      True     vif       -       10.100.44.20  255.255.254.0  10.100.44.1  1500  12:97:fd:47:30:69  1.00 Gb/s    management   -
vir1      False    vif       -       -             -              -            1500  b2:b6:98:1e:ec:52  1.00 Gb/s    management   -
     root@apn1purstgp0102-ct0:/var/home/pureeng# purevol list --connect | grep "protocol-endpoint"
     root@apn1purstgp0102-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
Name             Local Port  Local Address  Remote Port  Remote Address  Status     Transport
apn4purstgp0101  replbond    10.100.40.40   replbond     10.170.40.90    connected  ip
APN4PURSTGP0102  replbond    10.100.40.40   replbond     10.170.40.40    connected  ip
Name             Local Port  Local Address  Remote Port  Remote Address  Status     Transport
apn4purstgp0101  replbond    10.100.40.40   replbond     10.170.40.90    connected  ip
APN4PURSTGP0102  replbond    10.100.40.40   replbond     10.170.40.40    connected  ip
     root@apn1purstgp0102-ct0:/var/home/pureeng# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 6539
platform start/running, process 6481
gui start/running, process 6452
rest start/running, process 8356
monitor start/running, process 6467
iostat start/running, process 11916
statistics start/running, process 6502
middleware start/running, process 9144
vasa start/running, process 9147
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@apn1purstgp0102-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R4  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
     root@apn1purstgp0102-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C1 CT1
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:02:C9 CT1
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A1 CT1
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:12:A9 CT1
      1 10:00:D0:67:26:06:1C:61 CT0
      1 10:00:D0:67:26:06:1C:61 CT1
      1 10:00:D0:67:26:06:1C:69 CT0
      1 10:00:D0:67:26:06:1C:69 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:41 CT1
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:49 CT1
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:61 CT1
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:2B:D1 CT0
      1 10:00:D0:67:26:06:2B:D1 CT1
      1 10:00:D0:67:26:06:2B:D9 CT0
      1 10:00:D0:67:26:06:2B:D9 CT1
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F1 CT1
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:4B:F9 CT1
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:11 CT1
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:19 CT1
      1 10:00:D0:67:26:06:5B:81 CT0
      1 10:00:D0:67:26:06:5B:81 CT1
      1 10:00:D0:67:26:06:5B:89 CT0
      1 10:00:D0:67:26:06:5B:89 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:51 CT1
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:59 CT1
      1 10:00:D0:67:26:06:8A:81 CT0
      1 10:00:D0:67:26:06:8A:81 CT1
      1 10:00:D0:67:26:06:8A:89 CT0
      1 10:00:D0:67:26:06:8A:89 CT1
      1 10:00:D0:67:26:06:DF:61 CT0
      1 10:00:D0:67:26:06:DF:61 CT1
      1 10:00:D0:67:26:06:DF:69 CT0
      1 10:00:D0:67:26:06:DF:69 CT1
      1 10:00:D0:67:26:06:EF:C1 CT0
      1 10:00:D0:67:26:06:EF:C1 CT1
      1 10:00:D0:67:26:06:EF:C9 CT0
      1 10:00:D0:67:26:06:EF:C9 CT1
      1 10:00:D0:67:26:06:FB:31 CT0
      1 10:00:D0:67:26:06:FB:31 CT1
      1 10:00:D0:67:26:06:FB:39 CT0
      1 10:00:D0:67:26:06:FB:39 CT1
      1 10:00:D0:67:26:06:FB:C1 CT0
      1 10:00:D0:67:26:06:FB:C1 CT1
      1 10:00:D0:67:26:06:FB:C9 CT0
      1 10:00:D0:67:26:06:FB:C9 CT1
      1 10:00:D0:67:26:06:FB:D1 CT0
      1 10:00:D0:67:26:06:FB:D1 CT1
      1 10:00:D0:67:26:06:FB:D9 CT0
      1 10:00:D0:67:26:06:FB:D9 CT1
      1 10:00:DE:A0:3F:E0:00:20 CT0
      1 10:00:DE:A0:3F:E0:00:20 CT1
      1 10:00:DE:A0:3F:E0:00:22 CT0
      1 10:00:DE:A0:3F:E0:00:22 CT1
      1 10:00:DE:A0:3F:E0:00:28 CT0
      1 10:00:DE:A0:3F:E0:00:28 CT1
      1 10:00:DE:A0:3F:E0:00:2A CT0
      1 10:00:DE:A0:3F:E0:00:2A CT1
      1 10:00:DE:A0:3F:E0:00:2C CT0
      1 10:00:DE:A0:3F:E0:00:2C CT1
      1 10:00:DE:A0:3F:E0:00:2E CT0
      1 10:00:DE:A0:3F:E0:00:2E CT1
      1 10:00:DE:A0:3F:E0:00:30 CT0
      1 10:00:DE:A0:3F:E0:00:30 CT1
      1 10:00:DE:A0:3F:E0:00:32 CT0
      1 10:00:DE:A0:3F:E0:00:32 CT1
      1 10:00:DE:A0:3F:E0:00:44 CT0
      1 10:00:DE:A0:3F:E0:00:44 CT1
      1 10:00:DE:A0:3F:E0:00:46 CT0
      1 10:00:DE:A0:3F:E0:00:46 CT1
      1 10:00:DE:A0:3F:E0:00:4C CT0
      1 10:00:DE:A0:3F:E0:00:4C CT1
      1 10:00:DE:A0:3F:E0:00:4E CT0
      1 10:00:DE:A0:3F:E0:00:4E CT1
      1 10:00:DE:A0:3F:E0:00:50 CT0
      1 10:00:DE:A0:3F:E0:00:50 CT1
      1 10:00:DE:A0:3F:E0:00:52 CT0
      1 10:00:DE:A0:3F:E0:00:52 CT1
      1 10:00:DE:A0:3F:E0:00:5C CT0
      1 10:00:DE:A0:3F:E0:00:5C CT1
      1 10:00:DE:A0:3F:E0:00:5E CT0
      1 10:00:DE:A0:3F:E0:00:5E CT1
      1 10:00:DE:A0:3F:E0:00:64 CT0
      1 10:00:DE:A0:3F:E0:00:64 CT1
      1 10:00:DE:A0:3F:E0:00:66 CT0
      1 10:00:DE:A0:3F:E0:00:66 CT1
      1 10:00:DE:A0:3F:E0:00:6C CT0
      1 10:00:DE:A0:3F:E0:00:6C CT1
      1 10:00:DE:A0:3F:E0:00:6E CT0
      1 10:00:DE:A0:3F:E0:00:6E CT1
      1 10:00:DE:A0:3F:E0:00:78 CT0
      1 10:00:DE:A0:3F:E0:00:78 CT1
      1 10:00:DE:A0:3F:E0:00:7A CT0
      1 10:00:DE:A0:3F:E0:00:7A CT1
      1 10:00:DE:A0:3F:E0:00:A8 CT0
      1 10:00:DE:A0:3F:E0:00:A8 CT1
      1 10:00:DE:A0:3F:E0:00:AA CT0
      1 10:00:DE:A0:3F:E0:00:AA CT1
      1 10:00:DE:A0:3F:E0:00:C0 CT0
      1 10:00:DE:A0:3F:E0:00:C0 CT1
      1 10:00:DE:A0:3F:E0:00:C2 CT0
      1 10:00:DE:A0:3F:E0:00:C2 CT1
      1 10:00:DE:A0:3F:E0:00:C4 CT0
      1 10:00:DE:A0:3F:E0:00:C4 CT1
      1 10:00:DE:A0:3F:E0:00:C6 CT0
      1 10:00:DE:A0:3F:E0:00:C6 CT1
      1 10:00:DE:A0:3F:E0:00:C8 CT0
      1 10:00:DE:A0:3F:E0:00:C8 CT1
      1 10:00:DE:A0:3F:E0:00:CA CT0
      1 10:00:DE:A0:3F:E0:00:CA CT1
      1 10:00:DE:A0:3F:E0:00:DC CT0
      1 10:00:DE:A0:3F:E0:00:DC CT1
      1 10:00:DE:A0:3F:E0:00:DE CT0
      1 10:00:DE:A0:3F:E0:00:DE CT1
      1 10:00:DE:A0:3F:E0:01:00 CT0
      1 10:00:DE:A0:3F:E0:01:00 CT1
      1 10:00:DE:A0:3F:E0:01:02 CT0
      1 10:00:DE:A0:3F:E0:01:02 CT1
      1 10:00:DE:A0:3F:E0:01:04 CT0
      1 10:00:DE:A0:3F:E0:01:04 CT1
      1 10:00:DE:A0:3F:E0:01:06 CT0
      1 10:00:DE:A0:3F:E0:01:06 CT1
      1 10:00:EC:EB:B8:81:20:91 CT0
      1 10:00:EC:EB:B8:81:20:91 CT1
      1 10:00:EC:EB:B8:81:20:99 CT0
      1 10:00:EC:EB:B8:81:20:99 CT1
      1 10:00:EC:EB:B8:81:30:71 CT0
      1 10:00:EC:EB:B8:81:30:71 CT1
      1 10:00:EC:EB:B8:81:30:79 CT0
      1 10:00:EC:EB:B8:81:30:79 CT1
      1 10:00:EC:EB:B8:81:32:F1 CT0
      1 10:00:EC:EB:B8:81:32:F1 CT1
      1 10:00:EC:EB:B8:81:32:F9 CT0
      1 10:00:EC:EB:B8:81:32:F9 CT1
      1 10:00:EC:EB:B8:81:40:81 CT0
      1 10:00:EC:EB:B8:81:40:81 CT1
      1 10:00:EC:EB:B8:81:40:89 CT0
      1 10:00:EC:EB:B8:81:40:89 CT1
      1 10:00:EC:EB:B8:81:42:01 CT0
      1 10:00:EC:EB:B8:81:42:01 CT1
      1 10:00:EC:EB:B8:81:42:09 CT0
      1 10:00:EC:EB:B8:81:42:09 CT1
      1 10:00:EC:EB:B8:81:50:A1 CT0
      1 10:00:EC:EB:B8:81:50:A1 CT1
      1 10:00:EC:EB:B8:81:50:A9 CT0
      1 10:00:EC:EB:B8:81:50:A9 CT1
      1 10:00:EC:EB:B8:81:60:01 CT0
      1 10:00:EC:EB:B8:81:60:01 CT1
      1 10:00:EC:EB:B8:81:60:09 CT0
      1 10:00:EC:EB:B8:81:60:09 CT1
      1 10:00:EC:EB:B8:81:70:41 CT0
      1 10:00:EC:EB:B8:81:70:41 CT1
      1 10:00:EC:EB:B8:81:70:49 CT0
      1 10:00:EC:EB:B8:81:70:49 CT1
      1 10:00:EC:EB:B8:81:70:A1 CT0
      1 10:00:EC:EB:B8:81:70:A1 CT1
      1 10:00:EC:EB:B8:81:70:A9 CT0
      1 10:00:EC:EB:B8:81:70:A9 CT1
      1 51:40:2E:C0:01:82:3C:B0 CT0
      1 51:40:2E:C0:01:82:3C:B0 CT1
      1 51:40:2E:C0:01:82:3C:B2 CT0
      1 51:40:2E:C0:01:82:3C:B2 CT1
      1 51:40:2E:C0:01:82:40:B0 CT0
      1 51:40:2E:C0:01:82:40:B0 CT1
      1 51:40:2E:C0:01:82:40:B2 CT0
      1 51:40:2E:C0:01:82:40:B2 CT1
      1 51:40:2E:C0:01:82:43:E4 CT0
      1 51:40:2E:C0:01:82:43:E4 CT1
      1 51:40:2E:C0:01:82:43:E6 CT0
      1 51:40:2E:C0:01:82:43:E6 CT1
      1 51:40:2E:C0:01:C9:BE:88 CT0
      1 51:40:2E:C0:01:C9:BE:88 CT1
      1 51:40:2E:C0:01:C9:BE:8A CT0
      1 51:40:2E:C0:01:C9:BE:8A CT1
      1 51:40:2E:C0:01:C9:BE:94 CT0
      1 51:40:2E:C0:01:C9:BE:94 CT1
      1 51:40:2E:C0:01:C9:BE:96 CT0
      1 51:40:2E:C0:01:C9:BE:96 CT1
      1 51:40:2E:C0:11:08:90:00 CT0
      1 51:40:2E:C0:11:08:90:00 CT1
      1 51:40:2E:C0:11:08:90:02 CT0
      1 51:40:2E:C0:11:08:90:02 CT1
      1 51:40:2E:C0:11:08:90:E4 CT0
      1 51:40:2E:C0:11:08:90:E4 CT1
      1 51:40:2E:C0:11:08:90:E6 CT0
      1 51:40:2E:C0:11:08:90:E6 CT1
      1 51:40:2E:C0:11:08:9B:60 CT0
      1 51:40:2E:C0:11:08:9B:60 CT1
      1 51:40:2E:C0:11:08:9B:62 CT0
      1 51:40:2E:C0:11:08:9B:62 CT1


Total FC connections: 204


     root@apn1purstgp0102-ct0:/var/home/pureeng# ssh peer
Last login: Wed Jul 23 21:00:10 2025 from fe80::26a9:37ff:fe0f:e9b%haeth0

Wed Jul 23 21:54:36 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
     root@apn1purstgp0102-ct1:~# purewes controller setattr --verify-array apn1purstgp0102- ct1 --mode secondary;date
Error: local array information does not match user input
Wed Jul 23 09:54:40 PM EDT 2025
     root@apn1purstgp0102-ct1:~# purewes controller setattr --verify-array apn1purstgp0102- ct1 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '10:00:EC:EB:B8:81:30:09', 'initiator.nqn': None, 'initiator.iqn': None, 'initiator.portal': None, 'initiator': {'wwn': '10:00:EC:EB:B8:81:30:09', 'nqn': None, 'iqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     SLN1UBUHSTP6021       24.00       24.00  
     SPN1VMWHSTP0119        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0120        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0121        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0122        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0123        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0128       28.00       14.00  ! unbalanced I/O
     SPN1VMWHSTP0129       1.80K       2.00K  
     SPN1VMWHSTP0130        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0131        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0132        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0140        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0141        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0153        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0154        0.00        0.00  ? Host is idle
     SPN1VMWHSTP0155        0.00        0.00  ? Host is idle
     spn1vmwhstp6001       5.06K      16.15K  ! unbalanced I/O
     spn1vmwhstp6004       8.31K      21.26K  ! unbalanced I/O
     spn1vmwhstp6005      17.21K      50.58K  ! unbalanced I/O
     spn1vmwhstp6006       7.24K      32.12K  ! unbalanced I/O
     spn1vmwhstp6007      478.00      566.00  
     spn1vmwhstp6009      300.00      509.00  ! unbalanced I/O
     spn1vmwhstp6011       5.58K      14.07K  ! unbalanced I/O
     spn1vmwhstp6018       3.89K      15.43K  ! unbalanced I/O
     spn1vmwhstp6023       6.63K      30.31K  ! unbalanced I/O
     spn1vmwhstp6024      398.00      414.00  
     spn1vmwhstp6027      12.85K     114.40K  ! unbalanced I/O
     spn1vmwhstp6028      11.39K      12.03K  
     spn1vmwhstp6031       9.86K      29.58K  ! unbalanced I/O
     spn1vmwhstp6033        0.00        0.00  ? Host is idle
     spn1vmwhstp6034        0.00        0.00  ? Host is idle
     spn1vmwhstp6035        0.00        0.00  ? Host is idle
     spn1vmwhstp6036        0.00        0.00  ? Host is idle
     spn1vmwhstp6101      19.14K      17.37K  
     spn1vmwhstp6102      11.30K      14.97K  
     spn1vmwhstp6103      40.83K      43.40K  
     spn1vmwhstp6104      15.02K      17.50K  
     spn1vmwhstp6105      32.36K      31.82K  
     spn1vmwhstp6106      29.43K      40.60K  
     spn1vmwhstp6107      16.89K      17.84K  
     spn1vmwhstp6108      19.39K      20.89K  
     spn1vmwhstp6109     104.38K     100.46K  
     spn1vmwhstp6110       8.22K       4.41K  ! unbalanced I/O
     spn1vmwhstp6111       6.74K      10.18K  ! unbalanced I/O
     spn1vmwhstp6112       8.15K       7.69K  
     spn1vmwhstp6113      13.33K      16.60K  
     spn1vmwhstp6114       8.50K       8.23K  
     spn1vmwhstp6115      26.30K      28.26K  
     spn1vmwhstp6116      22.14K      20.60K  
     spn1vmwhstp6117      39.48K      44.30K  
     spn1vmwhstp6118       9.91K      11.52K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Wed Jul 23 10:00:26 PM EDT 2025
     root@apn1purstgp0102-ct1:~# fcpureportlist=`pureport list --initiator | awk  '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC  connections: $fcpureportlistcount\n\n";
      1 10:00:D0:67:26:06:02:C1 CT0
      1 10:00:D0:67:26:06:02:C9 CT0
      1 10:00:D0:67:26:06:12:A1 CT0
      1 10:00:D0:67:26:06:12:A9 CT0
      1 10:00:D0:67:26:06:1C:61 CT0
      1 10:00:D0:67:26:06:1C:61 CT1
      1 10:00:D0:67:26:06:1C:69 CT0
      1 10:00:D0:67:26:06:1C:69 CT1
      1 10:00:D0:67:26:06:2B:41 CT0
      1 10:00:D0:67:26:06:2B:49 CT0
      1 10:00:D0:67:26:06:2B:61 CT0
      1 10:00:D0:67:26:06:2B:61 CT1
      1 10:00:D0:67:26:06:2B:69 CT0
      1 10:00:D0:67:26:06:2B:69 CT1
      1 10:00:D0:67:26:06:2B:D1 CT0
      1 10:00:D0:67:26:06:2B:D9 CT0
      1 10:00:D0:67:26:06:4B:F1 CT0
      1 10:00:D0:67:26:06:4B:F9 CT0
      1 10:00:D0:67:26:06:5B:11 CT0
      1 10:00:D0:67:26:06:5B:19 CT0
      1 10:00:D0:67:26:06:5B:81 CT0
      1 10:00:D0:67:26:06:5B:81 CT1
      1 10:00:D0:67:26:06:5B:89 CT0
      1 10:00:D0:67:26:06:5B:89 CT1
      1 10:00:D0:67:26:06:8A:51 CT0
      1 10:00:D0:67:26:06:8A:59 CT0
      1 10:00:D0:67:26:06:8A:81 CT0
      1 10:00:D0:67:26:06:8A:81 CT1
      1 10:00:D0:67:26:06:8A:89 CT0
      1 10:00:D0:67:26:06:8A:89 CT1
      1 10:00:D0:67:26:06:DF:61 CT0
      1 10:00:D0:67:26:06:DF:61 CT1
      1 10:00:D0:67:26:06:DF:69 CT0
      1 10:00:D0:67:26:06:DF:69 CT1
      1 10:00:D0:67:26:06:EF:C1 CT0
      1 10:00:D0:67:26:06:EF:C9 CT0
      1 10:00:D0:67:26:06:FB:31 CT0
      1 10:00:D0:67:26:06:FB:39 CT0
      1 10:00:D0:67:26:06:FB:C1 CT0
      1 10:00:D0:67:26:06:FB:C1 CT1
      1 10:00:D0:67:26:06:FB:C9 CT0
      1 10:00:D0:67:26:06:FB:C9 CT1
      1 10:00:D0:67:26:06:FB:D1 CT0
      1 10:00:D0:67:26:06:FB:D1 CT1
      1 10:00:D0:67:26:06:FB:D9 CT0
      1 10:00:D0:67:26:06:FB:D9 CT1
      1 10:00:DE:A0:3F:E0:00:20 CT0
      1 10:00:DE:A0:3F:E0:00:22 CT0
      1 10:00:DE:A0:3F:E0:00:28 CT0
      1 10:00:DE:A0:3F:E0:00:28 CT1
      1 10:00:DE:A0:3F:E0:00:2A CT0
      1 10:00:DE:A0:3F:E0:00:2A CT1
      1 10:00:DE:A0:3F:E0:00:2C CT0
      1 10:00:DE:A0:3F:E0:00:2E CT0
      1 10:00:DE:A0:3F:E0:00:30 CT0
      1 10:00:DE:A0:3F:E0:00:30 CT1
      1 10:00:DE:A0:3F:E0:00:32 CT0
      1 10:00:DE:A0:3F:E0:00:32 CT1
      1 10:00:DE:A0:3F:E0:00:44 CT0
      1 10:00:DE:A0:3F:E0:00:46 CT0
      1 10:00:DE:A0:3F:E0:00:4C CT0
      1 10:00:DE:A0:3F:E0:00:4E CT0
      1 10:00:DE:A0:3F:E0:00:50 CT0
      1 10:00:DE:A0:3F:E0:00:52 CT0
      1 10:00:DE:A0:3F:E0:00:5C CT0
      1 10:00:DE:A0:3F:E0:00:5C CT1
      1 10:00:DE:A0:3F:E0:00:5E CT0
      1 10:00:DE:A0:3F:E0:00:5E CT1
      1 10:00:DE:A0:3F:E0:00:64 CT0
      1 10:00:DE:A0:3F:E0:00:66 CT0
      1 10:00:DE:A0:3F:E0:00:6C CT0
      1 10:00:DE:A0:3F:E0:00:6E CT0
      1 10:00:DE:A0:3F:E0:00:78 CT0
      1 10:00:DE:A0:3F:E0:00:78 CT1
      1 10:00:DE:A0:3F:E0:00:7A CT0
      1 10:00:DE:A0:3F:E0:00:7A CT1
      1 10:00:DE:A0:3F:E0:00:A8 CT0
      1 10:00:DE:A0:3F:E0:00:A8 CT1
      1 10:00:DE:A0:3F:E0:00:AA CT0
      1 10:00:DE:A0:3F:E0:00:AA CT1
      1 10:00:DE:A0:3F:E0:00:C0 CT0
      1 10:00:DE:A0:3F:E0:00:C0 CT1
      1 10:00:DE:A0:3F:E0:00:C2 CT0
      1 10:00:DE:A0:3F:E0:00:C2 CT1
      1 10:00:DE:A0:3F:E0:00:C4 CT0
      1 10:00:DE:A0:3F:E0:00:C4 CT1
      1 10:00:DE:A0:3F:E0:00:C6 CT0
      1 10:00:DE:A0:3F:E0:00:C6 CT1
      1 10:00:DE:A0:3F:E0:00:C8 CT0
      1 10:00:DE:A0:3F:E0:00:C8 CT1
      1 10:00:DE:A0:3F:E0:00:CA CT0
      1 10:00:DE:A0:3F:E0:00:CA CT1
      1 10:00:DE:A0:3F:E0:00:DC CT0
      1 10:00:DE:A0:3F:E0:00:DC CT1
      1 10:00:DE:A0:3F:E0:00:DE CT0
      1 10:00:DE:A0:3F:E0:00:DE CT1
      1 10:00:DE:A0:3F:E0:01:00 CT0
      1 10:00:DE:A0:3F:E0:01:02 CT0
      1 10:00:DE:A0:3F:E0:01:04 CT0
      1 10:00:DE:A0:3F:E0:01:06 CT0
