=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:15:52 =~=~=~=~=~=~=~=~=~=~=~=

PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Jul  3 12:15:52 CDT 2020 from 127.0.0.1 on pts/5

Tue Feb 25 19:17:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-25 19:18:08 CST  2025-02-25 23:18:08 CST
pureeng@PLTD-PS01-ct0:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Login incorrect
PCTFJ2446002F login: puresetup
Password: 
Last login: Wed Feb 26 01:58:21 UTC 2025 on ttyS0

Wed Feb 26 02:02:17 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ2446002F
http://www.purestorage.com/
puresetup@PCTFJ2446002F:~$ puresetup replace  --from-controller FA-X50R2 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ....done
rest: done
platform_env: 0.done
quorum: ......done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X50R2.CT0.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X50R2.CT0.ETH0] ====>> [FA-X50R4.CT0.ETH4](Slot: LOM)
[FA-X50R2.CT0.ETH1] ====>> [FA-X50R4.CT0.ETH5](Slot: LOM)
[FA-X50R2.CT0.ETH2] ====>> [FA-X50R4.CT0.ETH2](Slot: LOM)
Press Enter to show more lines...
[FA-X50R2.CT0.ETH3] ====>> [FA-X50R4.CT0.ETH3](Slot: LOM)
[FA-X50R2.CT0.FC0] ====>> [FA-X50R4.CT0.FC12](Slot:3)
[FA-X50R2.CT0.FC1] ====>> [FA-X50R4.CT0.FC13](Slot:3)
[FA-X50R2.CT0.FC2] ====>> [FA-X50R4.CT0.FC14](Slot:3)
[FA-X50R2.CT0.FC3] ====>> [FA-X50R4.CT0.FC15](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH5 ....... OK
Perform ping test on port ETH2 ....... OK
Perform ping test on port ETH3 ....... OK
Checking SAN connectivity.                                                                               
Broadcast message from root@PLTD-PS01-ct0 (somewhere) (Wed Feb 26 02:12:43 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@PLTD-PS01-ct0 (somewhere) (Wed Feb 26 02:12:43 2025
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2446002F:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-02-26 02:13:01 UTC  2025-02-26 03:13:01 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 37



Current default time zone: 'America/Chicago'
Local time is now:      Tue Feb 25 20:13:07 CST 2025.
Universal Time is now:  Wed Feb 26 02:13:07 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/Chicago'
Confirm time zone change from Etc/UTC to America/Chicago
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2446002F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@# purestorage.com
Successfully authenticated

Tue Feb 25 20:18:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ sudo su
     root@PLTD-PS01-ct0:/var/home/pureeng# purearray purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            205 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           20 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT0.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      1.00 Gb/s   -            -        -
CT0.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT0.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.FC14   ok             -         3     14     16.00 Gb/s  -            -        -
CT0.FC15   ok             -         3     15     16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           32 C         -        -
CT0.TMP1   ok             -         -     1      -           35 C         -        -
CT0.TMP2   ok             -         -     2      -           43 C         -        -
CT0.TMP3   ok             -         -     3      -           42 C         -        -
CT0.TMP4   ok             -         -     4      -           35 C         -        -
CT0.TMP5   ok             -         -     5      -           37 C         -        -
CT0.TMP6   ok             -         -     6      -           24 C         -        -
CT0.TMP7   ok             -         -     7      -           26 C         -        -
CT0.TMP8   ok             -         -     8      -           42 C         -        -
CT0.TMP9   ok             -         -     9      -           29 C         -        -
CT0.TMP11  ok             -         -     11     -           28 C         -        -
CT0.TMP12  ok             -         -     12     -           28 C         -        -
CT0.TMP13  ok             -         -     13     -           30 C         -        -
CT0.TMP14  ok             -         -     14     -           29 C         -        -
CT0.TMP15  ok             -         -     15     -           28 C         -        -
CT0.TMP17  ok             -         -     17     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           29 C         -        -
CT0.TMP20  ok             -         -     20     -           28 C         -        -
CT0.TMP21  ok             -         -     21     -           33 C         -        -
CT0.TMP22  ok             -         -     22     -           33 C         -        -
CT0.TMP23  ok             -         -     23     -           32 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      1.00 Gb/s   -            -        -
CT1.ETH2   ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3   ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           37 C         -        -
CT1.TMP1   ok             -         -     1      -           38 C         -        -
CT1.TMP2   ok             -         -     2      -           31 C         -        -
CT1.TMP3   ok             -         -     3      -           42 C         -        -
CT1.TMP4   ok             -         -     4      -           44 C         -        -
CT1.TMP5   ok             -         -     5      -           38 C         -        -
CT1.TMP6   ok             -         -     6      -           44 C         -        -
CT1.TMP7   ok             -         -     7      -           31 C         -        -
CT1.TMP8   ok             -         -     8      -           31 C         -        -
CT1.TMP9   ok             -         -     9      -           32 C         -        -
CT1.TMP10  ok             -         -     10     -           31 C         -        -
CT1.TMP11  ok             -         -     11     -           31 C         -        -
CT1.TMP12  ok             -         -     12     -           31 C         -        -
CT1.TMP13  ok             -         -     13     -           33 C         -        -
CT1.TMP14  ok             -         -     14     -           33 C         -        -
CT1.TMP15  ok             -         -     15     -           32 C         -        -
CT1.TMP16  ok             -         -     16     -           31 C         -        -
CT1.TMP17  ok             -         -     17     -           32 C         -        -
CT1.TMP18  ok             -         -     18     -           32 C         -        -
CT1.TMP19  ok             -         -     19     -           32 C         -        -
CT1.TMP20  ok             -         -     20     -           31 C         -        -
CT1.TMP21  ok             -         -     21     -           38 C         -        -
CT1.TMP22  ok             -         -     22     -           36 C         -        -
CT1.TMP23  ok             -         -     23     -           37 C         -        -
CT1.TMP24  ok             -         -     24     -           39 C         -        -
CT1.TMP25  ok             -         -     25     -           42 C         -        -
CT1.TMP26  ok             -         -     26     -           32 C         -        -
     root@PLTD-PS01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  3.90T     -
CH0.BAY1   SSD    healthy  3.90T     -
CH0.BAY2   SSD    healthy  3.90T     -
CH0.BAY3   SSD    healthy  3.90T     -
CH0.BAY4   SSD    healthy  3.90T     -
CH0.BAY5   SSD    healthy  3.90T     -
CH0.BAY6   SSD    healthy  3.90T     -
CH0.BAY7   SSD    healthy  3.90T     -
CH0.BAY8   SSD    healthy  3.90T     -
CH0.BAY9   SSD    healthy  3.90T     -
CH0.BAY10  SSD    healthy  3.90T     -
CH0.BAY11  SSD    healthy  3.90T     -
CH0.BAY12  SSD    healthy  3.90T     -
CH0.BAY13  SSD    healthy  3.90T     -
CH0.BAY14  SSD    healthy  3.90T     -
CH0.BAY15  SSD    healthy  3.90T     -
CH0.BAY16  SSD    healthy  3.90T     -
CH0.BAY17  SSD    healthy  3.90T     -
CH0.BAY18  SSD    healthy  3.90T     -
CH0.BAY19  SSD    healthy  3.90T     -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@PLTD-PS01-ct0:/var/home/pureeng# iobalance 0---sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   pltb-esx-oracle02      727.00       82.00  ! unbalanced I/O
      pltb-esx-sql02        0.00        0.00  ? Host is idle
          pltb-esx07        0.00        0.00  ? Host is idle
          pltb-esx08        0.00        0.00  ? Host is idle
          pltb-esx09       98.00      20.46K  ! unbalanced I/O
          pltb-esx10        0.00        0.00  ? Host is idle
          pltb-esx11        6.00        1.00  
          pltb-esx12        0.00        0.00  ? Host is idle
      pltb-esxmgmt01        0.00        0.00  ? Host is idle
      pltb-esxmgmt02       24.00       24.00  
       pltb-esxvdi14        0.00        0.00  ? Host is idle
       pltb-esxvdi15        0.00        0.00  ? Host is idle
       pltb-esxvdi16        0.00        0.00  ? Host is idle
       pltb-esxvdi17        0.00        0.00  ? Host is idle
       pltb-esxvdi18        0.00        0.00  ? Host is idle
       pltb-esxvdi19       36.00       36.00  
       pltb-esxvdi20        0.00        0.00  ? Host is idle
       pltb-esxvdi21       36.00       36.00  
   pltd-esx-oracle01       1.60K       86.00  ! unbalanced I/O
      pltd-esx-sql01       7.71K       8.65K  
          pltd-esx07      215.00      232.00  
          pltd-esx08      162.00       11.00  ! unbalanced I/O
          pltd-esx09       9.08K       4.69K  ! unbalanced I/O
          pltd-esx10       2.22K      11.29K  ! unbalanced I/O
          pltd-esx11       68.00        5.00  ! unbalanced I/O
          pltd-esx12       6.39K      504.00  ! unbalanced I/O
      pltd-esxmgmt02       1.39K      126.00  ! unbalanced I/O
       pltd-esxvdi14      157.00       14.00  ! unbalanced I/O
       pltd-esxvdi15       87.00       59.00  
       pltd-esxvdi16       50.00        4.00  ! unbalanced I/O
       pltd-esxvdi17       15.00       22.00  
       pltd-esxvdi18      116.00       76.00  ! unbalanced I/O
       pltd-esxvdi19       36.00        5.00  ! unbalanced I/O
       pltd-esxvdi20      184.00       47.00  ! unbalanced I/O
       pltd-esxvdi21       63.00       17.00  ! unbalanced I/O
     root@PLTD-PS01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initi ator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:11:1A:00 CT0
      2 20:00:00:25:B5:11:1A:00 CT1
      2 20:00:00:25:B5:11:1A:01 CT0
      2 20:00:00:25:B5:11:1A:01 CT1
      2 20:00:00:25:B5:11:1A:02 CT0
      2 20:00:00:25:B5:11:1A:02 CT1
      2 20:00:00:25:B5:11:1A:03 CT0
      2 20:00:00:25:B5:11:1A:03 CT1
      2 20:00:00:25:B5:11:1A:04 CT0
      2 20:00:00:25:B5:11:1A:04 CT1
      2 20:00:00:25:B5:11:1A:05 CT0
      2 20:00:00:25:B5:11:1A:05 CT1
      2 20:00:00:25:B5:11:1A:06 CT0
      2 20:00:00:25:B5:11:1A:06 CT1
      2 20:00:00:25:B5:11:1A:07 CT0
      2 20:00:00:25:B5:11:1A:07 CT1
      2 20:00:00:25:B5:11:1A:08 CT0
      2 20:00:00:25:B5:11:1A:08 CT1
      2 20:00:00:25:B5:11:1A:09 CT0
      2 20:00:00:25:B5:11:1A:09 CT1
      2 20:00:00:25:B5:11:1A:0A CT0
      2 20:00:00:25:B5:11:1A:0A CT1
      2 20:00:00:25:B5:11:1A:0B CT0
      2 20:00:00:25:B5:11:1A:0B CT1
      2 20:00:00:25:B5:11:1A:0C CT0
      2 20:00:00:25:B5:11:1A:0C CT1
      2 20:00:00:25:B5:11:1A:0D CT0
      2 20:00:00:25:B5:11:1A:0D CT1
      2 20:00:00:25:B5:11:1A:0E CT0
      2 20:00:00:25:B5:11:1A:0E CT1
      2 20:00:00:25:B5:11:1A:0F CT0
      2 20:00:00:25:B5:11:1A:0F CT1
      2 20:00:00:25:B5:11:1A:10 CT0
      2 20:00:00:25:B5:11:1A:10 CT1
      2 20:00:00:25:B5:11:1A:11 CT0
      2 20:00:00:25:B5:11:1A:11 CT1
      2 20:00:00:25:B5:11:1B:00 CT0
      2 20:00:00:25:B5:11:1B:00 CT1
      2 20:00:00:25:B5:11:1B:01 CT0
      2 20:00:00:25:B5:11:1B:01 CT1
      2 20:00:00:25:B5:11:1B:02 CT0
      2 20:00:00:25:B5:11:1B:02 CT1
      2 20:00:00:25:B5:11:1B:03 CT0
      2 20:00:00:25:B5:11:1B:03 CT1
      2 20:00:00:25:B5:11:1B:04 CT0
      2 20:00:00:25:B5:11:1B:04 CT1
      2 20:00:00:25:B5:11:1B:05 CT0
      2 20:00:00:25:B5:11:1B:05 CT1
      2 20:00:00:25:B5:11:1B:06 CT0
      2 20:00:00:25:B5:11:1B:06 CT1
      2 20:00:00:25:B5:11:1B:07 CT0
      2 20:00:00:25:B5:11:1B:07 CT1
      2 20:00:00:25:B5:11:1B:08 CT0
      2 20:00:00:25:B5:11:1B:08 CT1
      2 20:00:00:25:B5:11:1B:09 CT0
      2 20:00:00:25:B5:11:1B:09 CT1
      2 20:00:00:25:B5:11:1B:0A CT0
      2 20:00:00:25:B5:11:1B:0A CT1
      2 20:00:00:25:B5:11:1B:0B CT0
      2 20:00:00:25:B5:11:1B:0B CT1
      2 20:00:00:25:B5:11:1B:0C CT0
      2 20:00:00:25:B5:11:1B:0C CT1
      2 20:00:00:25:B5:11:1B:0D CT0
      2 20:00:00:25:B5:11:1B:0D CT1
      2 20:00:00:25:B5:11:1B:0E CT0
      2 20:00:00:25:B5:11:1B:0E CT1
      2 20:00:00:25:B5:11:1B:0F CT0
      2 20:00:00:25:B5:11:1B:0F CT1
      2 20:00:00:25:B5:11:1B:10 CT0
      2 20:00:00:25:B5:11:1B:10 CT1
      2 20:00:00:25:B5:11:1B:11 CT0
      2 20:00:00:25:B5:11:1B:11 CT1
      2 20:00:00:25:B5:21:1A:00 CT0
      2 20:00:00:25:B5:21:1A:00 CT1
      2 20:00:00:25:B5:21:1A:01 CT0
      2 20:00:00:25:B5:21:1A:01 CT1
      2 20:00:00:25:B5:21:1A:02 CT0
      2 20:00:00:25:B5:21:1A:02 CT1
      2 20:00:00:25:B5:21:1A:03 CT0
      2 20:00:00:25:B5:21:1A:03 CT1
      2 20:00:00:25:B5:21:1A:04 CT0
      2 20:00:00:25:B5:21:1A:04 CT1
      2 20:00:00:25:B5:21:1A:05 CT0
      2 20:00:00:25:B5:21:1A:05 CT1
      2 20:00:00:25:B5:21:1A:06 CT0
      2 20:00:00:25:B5:21:1A:06 CT1
      2 20:00:00:25:B5:21:1A:07 CT0
      2 20:00:00:25:B5:21:1A:07 CT1
      2 20:00:00:25:B5:21:1A:08 CT0
      2 20:00:00:25:B5:21:1A:08 CT1
      2 20:00:00:25:B5:21:1A:09 CT0
      2 20:00:00:25:B5:21:1A:09 CT1
      2 20:00:00:25:B5:21:1A:0A CT0
      2 20:00:00:25:B5:21:1A:0A CT1
      2 20:00:00:25:B5:21:1A:0B CT0
      2 20:00:00:25:B5:21:1A:0B CT1
      2 20:00:00:25:B5:21:1A:0C CT0
      2 20:00:00:25:B5:21:1A:0C CT1
      2 20:00:00:25:B5:21:1A:0D CT0
      2 20:00:00:25:B5:21:1A:0D CT1
      2 20:00:00:25:B5:21:1A:0E CT0
      2 20:00:00:25:B5:21:1A:0E CT1
      2 20:00:00:25:B5:21:1A:10 CT0
      2 20:00:00:25:B5:21:1A:10 CT1
      2 20:00:00:25:B5:21:1A:11 CT0
      2 20:00:00:25:B5:21:1A:11 CT1
      2 20:00:00:25:B5:21:1B:00 CT0
      2 20:00:00:25:B5:21:1B:00 CT1
      2 20:00:00:25:B5:21:1B:01 CT0
      2 20:00:00:25:B5:21:1B:01 CT1
      2 20:00:00:25:B5:21:1B:02 CT0
      2 20:00:00:25:B5:21:1B:02 CT1
      2 20:00:00:25:B5:21:1B:03 CT0
      2 20:00:00:25:B5:21:1B:03 CT1
      2 20:00:00:25:B5:21:1B:04 CT0
      2 20:00:00:25:B5:21:1B:04 CT1
      2 20:00:00:25:B5:21:1B:05 CT0
      2 20:00:00:25:B5:21:1B:05 CT1
      2 20:00:00:25:B5:21:1B:06 CT0
      2 20:00:00:25:B5:21:1B:06 CT1
      2 20:00:00:25:B5:21:1B:07 CT0
      2 20:00:00:25:B5:21:1B:07 CT1
      2 20:00:00:25:B5:21:1B:08 CT0
      2 20:00:00:25:B5:21:1B:08 CT1
      2 20:00:00:25:B5:21:1B:09 CT0
      2 20:00:00:25:B5:21:1B:09 CT1
      2 20:00:00:25:B5:21:1B:0A CT0
      2 20:00:00:25:B5:21:1B:0A CT1
      2 20:00:00:25:B5:21:1B:0B CT0
      2 20:00:00:25:B5:21:1B:0B CT1
