=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.22 09:07:39 =~=~=~=~=~=~=~=~=~=~=~=

WO1Pure01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Thu Apr 13 12:09:16 EDT 2023 on ttyS0

Thu May 22 09:08:14 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray WO1Pure01
http://www.purestorage.com/
pureeng@WO1Pure01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.05T     -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@WO1Pure01-ct1:~$ purepuretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Error: changing tunables requires root.
pureeng@WO1Pure01-ct1:~$ sudo su
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw done)
Tunable successfully set
     root@WO1Pure01-ct1:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-05-22 09:10:29 EDT  2025-05-22 13:10:29 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R3  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@WO1Pure01-ct1:/var/home/pureeng# puremesshw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY1   SSD    empty       0.00      -
CH0.BAY2   SSD    empty       0.00      -
CH0.BAY3   SSD    empty       0.00      -
CH0.BAY4   SSD    healthy     2.05T     -
CH0.BAY5   SSD    healthy     2.05T     -
CH0.BAY6   SSD    healthy     2.05T     -
CH0.BAY7   SSD    healthy     2.05T     -
CH0.BAY8   SSD    healthy     2.05T     -
CH0.BAY9   SSD    healthy     2.05T     -
CH0.BAY10  SSD    healthy     2.05T     -
CH0.BAY11  SSD    healthy     2.05T     -
CH0.BAY12  SSD    healthy     2.05T     -
CH0.BAY13  SSD    recovering  0.00      -
CH0.BAY14  SSD    empty       0.00      -
CH0.BAY15  SSD    empty       0.00      -
CH0.BAY16  SSD    empty       0.00      -
CH0.BAY17  SSD    empty       0.00      -
CH0.BAY18  SSD    empty       0.00      -
CH0.BAY19  SSD    empty       0.00      -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:03:27 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    98%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T9314     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive listwatch purearray list --space puredrive listb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        SSD              failed   1.02T     0.00          681.76G   18310297109533247001:10565477030146539534  22/112         87269/121906
(unknown)  0        SSD              failed   1.02T     0.00          682.76G   17068359933879403923:12779574209278599039  19/112         87388/121906
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.79G   3967088115660769033:13408702704865899655   22/112         87814/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          530.56G   7532297607958579232:13151439470950782189   25/112         87575/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          531.16G   10607505162956457674:9755084173039550079   27/112         87787/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          531.15G   17180542211280094093:10788304930742092845  21/112         87718/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          530.41G   7784945525409267835:12679367617211426569   26/112         87545/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          532.31G   18286533655153295415:12608073289142559268  24/112         87891/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          530.88G   7295418427082818555:10661884535681033089   27/112         87709/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.89G   5569993883093323391:9746190733069949112    22/112         87334/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          532.09G   1198219088314387589:12099988685935801141   26/112         87848/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          531.10G   14429471539599262054:9896439568403346675   23/112         87679/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          530.23G   15932722363311801392:12086752879741954417  26/112         87586/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          531.48G   12429935582841291023:9450681679943580635   19/112         87798/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          528.59G   5171810664639843263:11469579641183796992   20/112         87392/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.84G   11684753354239002048:10189161312450512542  24/112         87004/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          530.52G   17381656047604682157:13341453536743265161  22/112         87635/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          532.48G   15558145747563204387:12781481067571740859  24/112         87861/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.88G   14048521526934651094:11194862240709531437  22/112         87635/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          531.18G   4705659660218682810:11797620468873607449   24/112         87787/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list driveswatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:05:19 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    38%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T224693146941368     root@WO1Pure01-ct1:/var/home/pureeng# purearray remoteassist --connect
Name           Status      Opened                   Expires
WO1Pure01-ct1  connecting  2025-05-22 10:05:57 EDT  2025-05-24 10:05:57 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# pureararay list --drives
usage: purearray [-h]
                 {activate,authorize,connect,default-protection,diagnose,disable,disconnect,enable,encryption,eradication-config,erase,eula,factory-reset-token,list,monitor,phonehome,remoteassist,rename,replace,report,setattr,suspend,tag,test,throttle,untag}
                 ...
purearray: error: unrecognized arguments: --drives
     root@WO1Pure01-ct1:/var/home/pureeng# puredrdrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listarray list --drivesremoteassist --connectwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:10:43 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    98%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T58502571:0025100%7912     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:11:20 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    100%    55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T357302598% 794247951     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list -redrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:16:35 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    98%     55519109686784B   26.22T   48%4.6 to 18.8 to 14.85T   2.11T1.64T   0.00    0.008.61T7402479524697:014669581136820     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    empty       0.00      -
CH0.BAY1   SSD    empty       0.00      -
CH0.BAY2   SSD    empty       0.00      -
CH0.BAY3   SSD    empty       0.00      -
CH0.BAY4   SSD    healthy     2.05T     -
CH0.BAY5   SSD    healthy     2.05T     -
CH0.BAY6   SSD    healthy     2.05T     -
CH0.BAY7   SSD    healthy     2.05T     -
CH0.BAY8   SSD    healthy     2.05T     -
CH0.BAY9   SSD    healthy     2.05T     -
CH0.BAY10  SSD    healthy     2.05T     -
CH0.BAY11  SSD    healthy     2.05T     -
CH0.BAY12  SSD    healthy     2.05T     -
CH0.BAY13  SSD    recovering  0.00      Not accessible from CT0; 
CH0.BAY14  SSD    empty       0.00      -
CH0.BAY15  SSD    empty       0.00      -
CH0.BAY16  SSD    empty       0.00      -
CH0.BAY17  SSD    empty       0.00      -
CH0.BAY18  SSD    empty       0.00      -
CH0.BAY19  SSD    empty       0.00      -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:18:35 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    38%     55519109686784B   26.22T   48%4.6 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T79424     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space puredrive listwatch purearray list --space puredrive listwatch purearray list --space puredrive listwatch purearray list --space puredrive listarray list --drivesremoteassist --connectwatch purearray list --space puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.09G   3967088115660769033:13408702704865899655   25/112         87770/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          529.80G   7532297607958579232:13151439470950782189   26/112         87538/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          530.35G   10607505162956457674:9755084173039550079   28/112         87755/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          530.48G   17180542211280094093:10788304930742092845  26/112         87673/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          529.79G   7784945525409267835:12679367617211426569   35/112         87512/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          531.60G   18286533655153295415:12608073289142559268  28/112         87859/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          530.08G   7295418427082818555:10661884535681033089   30/112         87673/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.27G   5569993883093323391:9746190733069949112    32/112         87303/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          531.29G   1198219088314387589:12099988685935801141   30/112         87805/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          530.43G   14429471539599262054:9896439568403346675   33/112         87629/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          529.55G   15932722363311801392:12086752879741954417  34/112         87554/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          530.71G   12429935582841291023:9450681679943580635   26/112         87770/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          527.93G   5171810664639843263:11469579641183796992   29/112         87372/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.21G   11684753354239002048:10189161312450512542  33/112         86968/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          529.73G   17381656047604682157:13341453536743265161  31/112         87596/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          531.80G   15558145747563204387:12781481067571740859  29/112         87822/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.23G   14048521526934651094:11194862240709531437  34/112         87604/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          530.45G   4705659660218682810:11797620468873607449   28/112         87754/121906
CH0.DRV13  1        SSD    SAS       healthy  1.02T     0.00          680.88G   18310297109533247001:10565477030146539534  24/112         87151/121906
CH0.DRV13  2        SSD    SAS       healthy  1.02T     0.00          681.76G   17068359933879403923:12779574209278599039  21/112         87286/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drivesrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          16.00M    3967088115660769033:13408702704865899655   25/112         87769/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          0.00      7532297607958579232:13151439470950782189   25/112         87529/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          0.00      10607505162956457674:9755084173039550079   27/112         87745/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          16.00M    17180542211280094093:10788304930742092845  27/112         87669/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          0.00      7784945525409267835:12679367617211426569   34/112         87506/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          0.00      18286533655153295415:12608073289142559268  29/112         87848/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          0.00      7295418427082818555:10661884535681033089   26/112         87664/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          16.00M    5569993883093323391:9746190733069949112    34/112         87298/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          0.00      1198219088314387589:12099988685935801141   27/112         87799/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          0.00      14429471539599262054:9896439568403346675   33/112         87628/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          16.00M    15932722363311801392:12086752879741954417  35/112         87547/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          0.00      12429935582841291023:9450681679943580635   25/112         87765/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          0.00      5171810664639843263:11469579641183796992   28/112         87366/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          8.00M     11684753354239002048:10189161312450512542  34/112         86964/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          0.00      17381656047604682157:13341453536743265161  29/112         87591/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          16.00M    15558145747563204387:12781481067571740859  30/112         87818/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          8.00M     14048521526934651094:11194862240709531437  34/112         87600/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          0.00      4705659660218682810:11797620468873607449   27/112         87742/121906
CH0.DRV13  1        SSD    SAS       healthy  1.02T     0.00          16.00M    18310297109533247001:10565477030146539534  25/112         87147/121906
CH0.DRV13  2        SSD    SAS       healthy  1.02T     0.00          0.00      17068359933879403923:12779574209278599039  19/112         87278/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drivesrive listb list drivesrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 10:24:03 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    98%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.12T1.65T   0.00    0.008.61T68113582035     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          8.00M     3967088115660769033:13408702704865899655   25/112         87770/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          8.00M     7532297607958579232:13151439470950782189   25/112         87533/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          16.00M    10607505162956457674:9755084173039550079   27/112         87750/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          8.00M     17180542211280094093:10788304930742092845  27/112         87669/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          0.00      7784945525409267835:12679367617211426569   34/112         87508/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          8.00M     18286533655153295415:12608073289142559268  29/112         87851/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          8.00M     7295418427082818555:10661884535681033089   26/112         87667/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          8.00M     5569993883093323391:9746190733069949112    34/112         87298/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          16.00M    1198219088314387589:12099988685935801141   27/112         87804/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          0.00      14429471539599262054:9896439568403346675   33/112         87629/121906
