=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.10 10:03:04 =~=~=~=~=~=~=~=~=~=~=~=

hq-pure-san03-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Sat Oct 17 21:59:04 EDT 2020 from ::1 on pts/7

Thu Jul 10 10:06:42 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
pureeng@hq-pure-san03-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R2  6.5.10   ready   
pureeng@hq-pure-san03-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           43 C         -        -
CT1.TMP1   ok             -         -     1      -           43 C         -        -
CT1.TMP2   ok             -         -     2      -           41 C         -        -
CT1.TMP3   ok             -         -     3      -           43 C         -        -
CT1.TMP4   ok             -         -     4      -           44 C         -        -
CT1.TMP5   ok             -         -     5      -           45 C         -        -
CT1.TMP6   ok             -         -     6      -           48 C         -        -
CT1.TMP7   ok             -         -     7      -           39 C         -        -
CT1.TMP8   ok             -         -     8      -           39 C         -        -
CT1.TMP9   ok             -         -     9      -           40 C         -        -
CT1.TMP10  ok             -         -     10     -           39 C         -        -
CT1.TMP11  ok             -         -     11     -           38 C         -        -
CT1.TMP12  ok             -         -     12     -           38 C         -        -
CT1.TMP13  ok             -         -     13     -           42 C         -        -
CT1.TMP14  ok             -         -     14     -           42 C         -        -
CT1.TMP15  ok             -         -     15     -           42 C         -        -
CT1.TMP16  ok             -         -     16     -           39 C         -        -
CT1.TMP17  ok             -         -     17     -           39 C         -        -
CT1.TMP18  ok             -         -     18     -           39 C         -        -
CT1.TMP19  ok             -         -     19     -           41 C         -        -
CT1.TMP20  ok             -         -     20     -           38 C         -        -
CT1.TMP21  ok             -         -     21     -           44 C         -        -
CT1.TMP22  ok             -         -     22     -           43 C         -        -
CT1.TMP23  ok             -         -     23     -           46 C         -        -
CT1.TMP24  ok             -         -     24     -           45 C         -        -
CT1.TMP25  ok             -         -     25     -           47 C         -        -
CT1.TMP26  ok             -         -     26     -           40 C         -        -
     root@hq-pure-san03-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.25T     -
CH0.BAY1   SSD    healthy  2.25T     -
CH0.BAY2   SSD    healthy  2.25T     -
CH0.BAY3   SSD    healthy  2.25T     -
CH0.BAY4   SSD    healthy  2.25T     -
CH0.BAY5   SSD    healthy  2.25T     -
CH0.BAY6   SSD    healthy  2.25T     -
CH0.BAY7   SSD    healthy  2.25T     -
CH0.BAY8   SSD    healthy  2.25T     -
CH0.BAY9   SSD    healthy  2.25T     -
CH0.BAY10  SSD    healthy  2.25T     -
CH0.BAY11  SSD    healthy  2.25T     -
CH0.BAY12  SSD    healthy  2.25T     -
CH0.BAY13  SSD    healthy  2.25T     -
CH0.BAY14  SSD    healthy  2.25T     -
CH0.BAY15  SSD    healthy  2.25T     -
CH0.BAY16  SSD    healthy  2.25T     -
CH0.BAY17  SSD    healthy  2.25T     -
CH0.BAY18  SSD    healthy  2.25T     -
CH0.BAY19  SSD    healthy  2.25T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@hq-pure-san03-ct1:/var/home/pureeng# ssh peer
Last login: Fri Sep 30 12:04:04 2022 from fe80::26a9:37ff:fe07:6187%haeth0

Thu Jul 10 11:08:35 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
     root@hq-pure-san03-ct0:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@hq-pure-san03-ct0:~# purenetwokrk list
Name      Enabled  Speed       Services
CT0.FC0   True     16.00 Gb/s  scsi-fc
CT0.FC1   True     16.00 Gb/s  scsi-fc
CT0.FC2   True     0.00 b/s    scsi-fc
CT0.FC3   True     0.00 b/s    scsi-fc
CT1.FC0   True     16.00 Gb/s  scsi-fc
CT1.FC1   True     16.00 Gb/s  scsi-fc
CT1.FC2   True     16.00 Gb/s  scsi-fc
CT1.FC3   True     16.00 Gb/s  scsi-fc
ct0.eth0  True     1.00 Gb/s   management
ct0.eth1  False    1.00 Gb/s   management
ct0.eth2  False    25.00 Gb/s  replication
ct0.eth3  False    25.00 Gb/s  replication
ct0.eth4  False    25.00 Gb/s  iscsi
ct0.eth5  False    25.00 Gb/s  iscsi
ct0.eth6  False    50.00 Gb/s  -
ct0.eth7  False    50.00 Gb/s  -
ct0.eth8  False    50.00 Gb/s  -
ct0.eth9  False    50.00 Gb/s  -
ct1.eth0  True     1.00 Gb/s   management
ct1.eth1  False    1.00 Gb/s   management
ct1.eth2  False    25.00 Gb/s  replication
ct1.eth3  False    25.00 Gb/s  replication
ct1.eth4  False    25.00 Gb/s  iscsi
ct1.eth5  False    25.00 Gb/s  iscsi
ct1.eth6  False    50.00 Gb/s  -
ct1.eth7  False    50.00 Gb/s  -
ct1.eth8  False    50.00 Gb/s  -
ct1.eth9  False    50.00 Gb/s  -
replbond  False    0.00 b/s    replication
vir0      True     1.00 Gb/s   management
vir1      False    1.00 Gb/s   management
     root@hq-pure-san03-ct0:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@hq-pure-san03-ct0:~# date;purewes controller setattr --verify-array hw-pure-san03 ct0 --mode secondary
Thu Jul 10 11:09:54 AM EDT 2025
Error: local array information does not match user input
     root@hq-pure-san03-ct0:~# date;purewes controller setattr --verify-array hw-pure-san03 ct0 --mode secondary     root@hq-pure-san03-ct0:~# 
fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC c onnections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:01:00:00 CT0
      2 20:00:00:25:B5:01:00:01 CT0
      2 20:00:00:25:B5:01:00:02 CT0
      2 20:00:00:25:B5:01:00:04 CT0
      2 20:00:00:25:B5:01:00:05 CT0
      2 20:00:00:25:B5:01:00:06 CT0
      2 20:00:00:25:B5:01:00:07 CT0
      2 20:00:00:25:B5:01:00:08 CT0
      2 20:00:00:25:B5:01:00:09 CT0
      2 20:00:00:25:B5:01:00:0A CT0
      2 20:00:00:25:B5:01:00:0B CT0
      2 20:00:00:25:B5:01:00:0C CT0
      2 20:00:00:25:B5:01:00:0E CT0
      2 20:00:00:25:B5:01:00:0F CT0
      2 20:00:00:25:B5:01:00:10 CT0
      2 20:00:00:25:B5:01:00:11 CT0
      2 20:00:00:25:B5:02:00:00 CT1
      2 20:00:00:25:B5:02:00:01 CT1
      2 20:00:00:25:B5:02:00:02 CT1
      2 20:00:00:25:B5:02:00:04 CT1
      2 20:00:00:25:B5:02:00:05 CT1
      2 20:00:00:25:B5:02:00:06 CT1
      2 20:00:00:25:B5:02:00:07 CT1
      2 20:00:00:25:B5:02:00:08 CT1
      2 20:00:00:25:B5:02:00:09 CT1
      2 20:00:00:25:B5:02:00:0A CT1
      2 20:00:00:25:B5:02:00:0B CT1
      2 20:00:00:25:B5:02:00:0C CT1
      2 20:00:00:25:B5:02:00:0E CT1
      2 20:00:00:25:B5:02:00:0F CT1
      2 20:00:00:25:B5:02:00:10 CT1
      2 20:00:00:25:B5:02:00:11 CT1


Total FC connections: 64


     root@hq-pure-san03-ct0:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";date;purewes controller setattr --verify-array hw-pure-san03 ct0 --mode secondary


fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";




     root@hq-pure-san03-ct0:~# 
Display all 2521 possibilities? (y or n)
!
./
:
[
[[
]]
{
}
accessdb
aclinkcheck.py
aclocal
aclocal-1.16
acpid
acpidbg
acpi_listen
activate-global-python-argcomplete3
addgnupghome
addgroup
add_in_cards_fingerprint
addpart
addr2line
addr2name
add-shell
--More--     root@hq-pure-san03-ct0:~# troller setattr --verify-array hq-pure-san03 ct0 --mode secondary;date
-bash: troller: command not found
Thu Jul 10 11:11:49 AM EDT 2025
     root@hq-pure-san03-ct0:~# purewes controller setattr --verify-array hq-pure-san03 ct0 --mode secondary;date
Run checks before making changes ...
^FCheck peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '50:06:0B:00:00:C2:62:02', 'initiator.nqn': None, 'initiator.iqn': None, 'initiator.portal': None, 'initiator': {'wwn': '50:06:0B:00:00:C2:62:02', 'nqn': None, 'iqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): date      y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   hq-ucs-bc01-esx01      233.00      157.00  
   hq-ucs-bc01-esx02       7.28K       6.13K  
   hq-ucs-bc01-esx03       82.00      162.00  ! unbalanced I/O
   hq-ucs-bc01-esx05      178.00      174.00  
   hq-ucs-bc02-esx21       2.81K       3.08K  
   hq-ucs-bc02-esx22      177.00      315.00  ! unbalanced I/O
   hq-ucs-bc02-esx23       8.00K       6.41K  
   hq-ucs-bc02-esx24       4.41K       5.94K  
   hq-ucs-bc04-esx41      31.72K      26.33K  
   hq-ucs-bc04-esx42      643.00      411.00  ! unbalanced I/O
   hq-ucs-bc04-esx43       1.35K      255.00  ! unbalanced I/O
   hq-ucs-bc04-esx44      409.00      106.00  ! unbalanced I/O
   hq-ucs-bc05-esx51       1.07K       2.21K  ! unbalanced I/O
   hq-ucs-bc05-esx52       3.25K       1.36K  ! unbalanced I/O
   hq-ucs-bc05-esx53       2.65K       3.02K  
   hq-ucs-bc05-esx54       1.91K       1.86K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Thu Jul 10 11:17:36 AM EDT 2025
     root@hq-pure-san03-ct0:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R2  6.5.10   ready   
CT1   array_controller  primary    FA-X50R3  6.5.10   ready   
     root@hq-pure-san03-ct0:~# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC c onnections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:01:00:00 CT0
      2 20:00:00:25:B5:01:00:01 CT0
      2 20:00:00:25:B5:01:00:02 CT0
      2 20:00:00:25:B5:01:00:04 CT0
      2 20:00:00:25:B5:01:00:05 CT0
      2 20:00:00:25:B5:01:00:06 CT0
      2 20:00:00:25:B5:01:00:07 CT0
      2 20:00:00:25:B5:01:00:08 CT0
      2 20:00:00:25:B5:01:00:09 CT0
      2 20:00:00:25:B5:01:00:0A CT0
      2 20:00:00:25:B5:01:00:0B CT0
      2 20:00:00:25:B5:01:00:0C CT0
      2 20:00:00:25:B5:01:00:0E CT0
      2 20:00:00:25:B5:01:00:0F CT0
      2 20:00:00:25:B5:01:00:10 CT0
      2 20:00:00:25:B5:01:00:11 CT0
      2 20:00:00:25:B5:02:00:00 CT1
      2 20:00:00:25:B5:02:00:01 CT1
      2 20:00:00:25:B5:02:00:02 CT1
      2 20:00:00:25:B5:02:00:04 CT1
      2 20:00:00:25:B5:02:00:05 CT1
      2 20:00:00:25:B5:02:00:06 CT1
      2 20:00:00:25:B5:02:00:07 CT1
      2 20:00:00:25:B5:02:00:08 CT1
      2 20:00:00:25:B5:02:00:09 CT1
      2 20:00:00:25:B5:02:00:0A CT1
      2 20:00:00:25:B5:02:00:0B CT1
      2 20:00:00:25:B5:02:00:0C CT1
      2 20:00:00:25:B5:02:00:0E CT1
      2 20:00:00:25:B5:02:00:0F CT1
      2 20:00:00:25:B5:02:00:10 CT1
      2 20:00:00:25:B5:02:00:11 CT1


Total FC connections: 64


     root@hq-pure-san03-ct0:~# iboiobalaance --ance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   hq-ucs-bc01-esx01        0.00        0.00  ? Host is idle
   hq-ucs-bc01-esx02      143.00      249.00  ! unbalanced I/O
   hq-ucs-bc01-esx03       49.00       43.00  
   hq-ucs-bc01-esx05        0.00        0.00  ? Host is idle
   hq-ucs-bc02-esx21      255.00      130.00  ! unbalanced I/O
   hq-ucs-bc02-esx22      102.00      102.00  
   hq-ucs-bc02-esx23      456.00      435.00  
   hq-ucs-bc02-esx24       1.82K       3.26K  ! unbalanced I/O
   hq-ucs-bc04-esx41       2.55K       2.19K  
   hq-ucs-bc04-esx42       35.00       22.00  ! unbalanced I/O
   hq-ucs-bc04-esx43      140.00      175.00  
   hq-ucs-bc04-esx44       24.00       21.00  
   hq-ucs-bc05-esx51       79.00       64.00  
   hq-ucs-bc05-esx52      122.00       33.00  ! unbalanced I/O
   hq-ucs-bc05-esx53      223.00      261.00  
   hq-ucs-bc05-esx54      105.00      122.00  
     root@hq-pure-san03-ct0:~# exit
logout
     root@hq-pure-san03-ct1:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R2  6.5.10   ready   
CT1   array_controller  primary    FA-X50R3  6.5.10   ready   
     root@hq-pure-san03-ct1:/var/home/pureeng# 
Purity

PCTFJ222500D2 login: puresetup
Password required for puresetup.
Password: 

Thu Jul 10 08:59:18 2025
Welcome puresetup. This is Purity Version 5.3.6 on FlashArray PCTFJ222500D2
http://www.purestorage.com/
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ222500D2:~$ cp /mnt/6.5.10/* .
puresetup@PCTFJ222500D2:~$ pureinstall purity_6.5.10_202503222031+c6937a2616b9.pppkg
Verifying package...
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ pureboot reboot --offline

Broadcast message from puresetup@PCTFJ222500D2
(/dev/ttyS0) at 9:05 ...

The system is going down for reboot NOW!
 GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ222500D2 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Thu Jul 10 08:59:17 PDT 2025 on ttyS0

Thu Jul 10 09:08:45 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ222500D2
http://www.purestorage.com/
puresetup@PCTFJ222500D2:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$ 
puresetup@PCTFJ222500D2:~$  GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ222500D2 login: pureserup
Password: 

Login incorrect
PCTFJ222500D2 login: puresetup
Password: 
Last login: Thu Jul 10 09:08:44 PDT 2025 on ttyS0

Thu Jul 10 09:30:38 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ222500D2
http://www.purestorage.com/
puresetup@PCTFJ222500D2:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ222500D2:~$ puresetup replace --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R3.
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R3 has storage type X.
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is mercury_b.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_DEDUP_INLINE_LOOKUP_PAGE_LIMIT = 2 # Default Tunable 5.2.5
 (y/n):y
Apply PS_DEDUP_INLINE_LOOKUP_PAGE_LIMIT = 2 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_DEDUP_INLINE_LOOKUP_PAGE_LIMIT=2

Apply CRAWLER_MAX_AUTO_TUNE_RANGE_SEQ = 8192000 # Default Tunable 5.2.5
 (y/n):y
Apply CRAWLER_MAX_AUTO_TUNE_RANGE_SEQ = 8192000 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: CRAWLER_MAX_AUTO_TUNE_RANGE_SEQ=8192000

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 # Default Tunable 5.2.5
 (y/n):y
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD=1024

Apply PS_SSD_SMART_POLL_ENABLED = 0 # Default Tunable 5.2.5
 (y/n):y
Apply PS_SSD_SMART_POLL_ENABLED = 0 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_SSD_SMART_POLL_ENABLED=0

Apply PS_EVAC_DISABLE_REBUILD = 1 # Default Tunable 5.2.5
 (y/n):y
Apply PS_EVAC_DISABLE_REBUILD = 1 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_EVAC_DISABLE_REBUILD=1

Apply CRAWLER_HASH_PULL_SPACE_BITS = 2 # Default Tunable 5.2.5
 (y/n):y
Apply CRAWLER_HASH_PULL_SPACE_BITS = 2 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: CRAWLER_HASH_PULL_SPACE_BITS=2

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.6 - CLOUD-
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.6 - CLOUD-
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1907022C,PCTFL1907027E,6.3.12 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1907022C,PCTFL1907027E,6.3.12 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL1907022C,PCTFL1907027E,6.3.12

Apply PS_DISABLE_ERADICATION = 1 # CS0729279
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0729279
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1907022C,PCTFL1907027E,6.5.4 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1907022C,PCTFL1907027E,6.5.4 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL1907022C,PCTFL1907027E,6.5.4

Apply ATOM_10052 = 1 # PURE-357200
 (y/n):y
Apply ATOM_10052 = 1 # PURE-357200
 (y/n): y
Tunable parameter set: ATOM_10052=1

Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1907022C,PCTFL1907027E,6.5.4 # PURE-35720
 (y/n):y
Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1907022C,PCTFL1907027E,6.5.4 # PURE-35720
 (y/n): y
Tunable parameter set: ATOM_REFRESH_STALE_CONFIG=PCTFL1907022C,PCTFL1907027E,6.5.4
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ222500D2 login: puresetup
Password: 
