=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 08:57:28 =~=~=~=~=~=~=~=~=~=~=~=

NYXPURE-ct0 login: 
NYXPURE-1-ct0 login: 
NYXPURE-ct0 login: 
NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharrs is@purestorage.com

Login tim
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestar  orage.com
Successfully authenticated
Last login: Mon Jul 19 09:55:06 EDT 2021 on ttyS0

Sat Jul 26 09:06:47 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R3  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purewhw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Sat Jul 26 10:30:27 EDT 2025.
Universal Time is now:  Sat Jul 26 14:30:27 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2515005F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Sat Jul 26 10:37:30 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0           ok             off       -     0      -           -            -        -
CH0.BAY0      ok             off       -     0      -           -            -        -
CH0.BAY1      ok             off       -     1      -           -            -        -
CH0.BAY2      ok             off       -     2      -           -            -        -
CH0.BAY3      ok             off       -     3      -           -            -        -
CH0.BAY4      ok             off       -     4      -           -            -        -
CH0.BAY5      ok             off       -     5      -           -            -        -
CH0.BAY6      ok             off       -     6      -           -            -        -
CH0.BAY7      ok             off       -     7      -           -            -        -
CH0.BAY8      ok             off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      ok             off       -     2      -           -            -        -
CH0.NVB3      ok             off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            209 V    -
CH0.PWR1      ok             -         -     1      -           -            207 V    -
CH0.TMP0      ok             -         -     0      -           23 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.DCA4      ok             -         4     4      -           -            -        -
CT0.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT0.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT0.ETH2      ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3      ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH18     ok             -         3     18     10.00 Gb/s  -            -        -
CT0.ETH19     ok             -         3     19     10.00 Gb/s  -            -        -
CT0.ETH20     ok             -         3     20     10.00 Gb/s  -            -        -
CT0.ETH21     ok             -         3     21     10.00 Gb/s  -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.TMP0      ok             -         -     0      -           39 C         -        -
CT0.TMP1      ok             -         -     1      -           41 C         -        -
CT0.TMP2      ok             -         -     2      -           62 C         -        -
CT0.TMP3      ok             -         -     3      -           57 C         -        -
CT0.TMP4      ok             -         -     4      -           48 C         -        -
CT0.TMP5      ok             -         -     5      -           47 C         -        -
CT0.TMP6      ok             -         -     6      -           29 C         -        -
CT0.TMP7      ok             -         -     7      -           31 C         -        -
CT0.TMP8      ok             -         -     8      -           53 C         -        -
CT0.TMP9      ok             -         -     9      -           39 C         -        -
CT0.TMP10     ok             -         -     10     -           38 C         -        -
CT0.TMP11     ok             -         -     11     -           37 C         -        -
CT0.TMP12     ok             -         -     12     -           36 C         -        -
CT0.TMP13     ok             -         -     13     -           38 C         -        -
CT0.TMP14     ok             -         -     14     -           36 C         -        -
CT0.TMP15     ok             -         -     15     -           36 C         -        -
CT0.TMP16     ok             -         -     16     -           35 C         -        -
CT0.TMP17     ok             -         -     17     -           37 C         -        -
CT0.TMP18     ok             -         -     18     -           36 C         -        -
CT0.TMP19     ok             -         -     19     -           35 C         -        -
CT0.TMP20     ok             -         -     20     -           35 C         -        -
CT0.TMP21     ok             -         -     21     -           39 C         -        -
CT0.TMP22     ok             -         -     22     -           38 C         -        -
CT0.TMP23     ok             -         -     23     -           38 C         -        -
CT0.TMP24     ok             -         -     24     -           37 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2      ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3      ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4      ok             -         -     4      10.00 Gb/s  -            -        -
CT1.ETH5      ok             -         -     5      10.00 Gb/s  -            -        -
CT1.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT1.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT1.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18     ok             -         2     18     10.00 Gb/s  -            -        -
CT1.ETH19     ok             -         2     19     10.00 Gb/s  -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.TMP0      ok             -         -     0      -           45 C         -        -
CT1.TMP1      ok             -         -     1      -           46 C         -        -
CT1.TMP2      ok             -         -     2      -           37 C         -        -
CT1.TMP3      ok             -         -     3      -           55 C         -        -
CT1.TMP4      ok             -         -     4      -           56 C         -        -
CT1.TMP5      ok              -     15     -           41 C         -        -
CT1.TMP16     ok             -         -     16     -           40 C         -        -
CT1.TMP17     ok             -         -     17     -           40 C         -        -
CT1.TMP18     ok             -         -     18     -           41 C         -        -
CT1.TMP19     ok             -         -     19     -           41 C         -        -
CT1.TMP20     ok             -         -     20     -           39 C         -        -
CT1.TMP21     ok             -         -     21     -           46 C         -        -
CT1.TMP22     ok             -         -     22     -           43 C         -        -
CT1.TMP23     ok             -         -     23     -           46 C         -        -
CT1.TMP24     ok             -         -     24     -           47 C         -        -
CT1.TMP25     ok             -         -     25     -           52 C         -        -
CT1.TMP26     ok             -         -     26     -           37 C         -        -
SH9           ok             off       -     9      -           23 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            207 V    -
SH9.PWR1      ok             -         -     1      -           -            207 V    -
SH9.SC0       ok             off       -     0      -           29 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           31 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
     root@NYXPURE-ct0:/var/home/pureeng# iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1       58.00       27.00  ! unbalanced I/O
              nygvs2      62.02K      30.03K  ! unbalanced I/O
              nygvs3      23.56K      17.73K  
              nygvs4     188.46K     131.39K  
              nygvs5       8.71K       7.28K  
              nygvs6      16.27K       8.02K  ! unbalanced I/O
              nygvs8      16.27K       7.95K  ! unbalanced I/O
              nygvs9      13.23K       9.43K  
     root@NYXPURE-ct0:/var/home/pureeng# storage_view.py config
Start time: 2025-07-26 10:38:34

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------

Slot summary information:
-------------------------
ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R4

SUCCESS: No errors detected.

End time: 2025-07-26 10:38:38
     root@NYXPURE-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsip ureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  9.10T     -
CH0.BAY1   SSD    healthy  9.10T     -
CH0.BAY2   SSD    healthy  9.10T     -
CH0.BAY3   SSD    healthy  9.10T     -
CH0.BAY4   SSD    healthy  9.10T     -
CH0.BAY5   SSD    healthy  9.10T     -
CH0.BAY6   SSD    healthy  9.10T     -
CH0.BAY7   SSD    healthy  9.10T     -
CH0.BAY8   SSD    healthy  9.10T     -
CH0.BAY9   SSD    healthy  9.10T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
SH9.BAY0   SSD    healthy  9.10T     -
SH9.BAY1   SSD    healthy  9.10T     -
SH9.BAY2   SSD    healthy  9.10T     -
SH9.BAY3   SSD    healthy  9.10T     -
SH9.BAY4   SSD    healthy  9.10T     -
SH9.BAY5   SSD    healthy  9.10T     -
SH9.BAY6   SSD    healthy  9.10T     -
SH9.BAY7   SSD    healthy  9.10T     -
SH9.BAY8   SSD    healthy  9.10T     -
SH9.BAY9   SSD    healthy  9.10T     -
SH9.BAY10  SSD    healthy  9.10T     -
SH9.BAY11  SSD    healthy  9.10T     -
SH9.BAY12  SSD    healthy  9.10T     -
SH9.BAY13  SSD    healthy  9.10T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
     root@NYXPURE-ct0:/var/home/pureeng# purearray list --space
Name     Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
NYXPURE  203.93T   100%    842040568M        411.96T  49%                10.4 to 1       22.8 to 1        32.30T  2.96T      114.34T  0.00    0.00         149.60T
     root@NYXPURE-ct0:/var/home/pureeng# puredrbb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6236415481951109894:13529037546086685450   7/371          255824/362818
CH0.DRV1   0        SSD    NVMe      healthy  9.10T     0.00          0.00      7903451191592175194:10876898484087276279   7/371          256777/367857
CH0.DRV2   0        SSD    NVMe      healthy  9.10T     0.00          0.00      7301014081302447109:12405966801214436442   7/371          256992/368309
CH0.DRV3   0        SSD    NVMe      healthy  9.10T     0.00          0.00      226031219069961580:13667404405237145824    9/371          256540/365665
CH0.DRV4   0        SSD    NVMe      healthy  9.10T     0.00          0.00      13914998300392312339:10666166813106930098  6/371          257084/367953
CH0.DRV5   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17305809902388594231:11351811625528112577  4/371          257486/369735
CH0.DRV6   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6696363535660762064:11968048598658322499   9/371          256229/363275
CH0.DRV7   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3394143452335852472:11958350812937573028   10/371         257332/368192
CH0.DRV8   0        SSD    NVMe      healthy  9.10T     0.00          0.00      15872618892378720226:9710867276389000372   5/371          257072/369114
CH0.DRV9   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17402977654641609873:11463615829233260753  9/371          257179/368223
CH0.DRV10  0        SSD    NVMe      healthy  9.10T     0.00          0.00      556718174911611534:13231396758228945198    6/371          257517/369809
CH0.DRV11  0        SSD    NVMe      healthy  9.10T     0.00          0.00      15739497581557533275:9664939858225222371   9/371          257628/369252
CH0.DRV12  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8383772561427153747:10305801614707767542   7/371          256787/367968
CH0.DRV13  0        SSD    NVMe      healthy  9.10T     0.00          0.00      11409391411992416016:12203443930436392519  6/371          256710/366941
CH0.DRV14  0        SSD    NVMe      healthy  9.10T     0.00          0.00      9594568888907942668:9840209808486432254    7/371          257218/368823
CH0.DRV15  0        SSD    NVMe      healthy  9.10T     0.00          0.00      17055192569753190791:10840268124156736352  8/371          257269/369240
CH0.DRV16  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8439585326947256930:13661237283340418748   8/371          256779/367661
CH0.DRV17  0        SSD    NVMe      healthy  9.10T     0.00          0.00      12936040392665483175:11647882420588830890  6/371          257233/368728
CH0.DRV18  0        SSD    NVMe      healthy  9.10T     0.00          0.00      14492877062256018955:9391672916029270126   9/371          256861/367339
CH0.DRV19  0        SSD    NVMe      healthy  9.10T     0.00          0.00      17830337093429186240:12461107788771800155  7/371          257055/369164
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      12580446041246548048:10600338503119861204  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      10629744509510631543:11631719529442634517  -              -
CH0.NVR2   0        NVRAM  NVMe      healthy  7.52G     -             0.00      13282234605087965363:10375655235147301846  -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  7.52G     -             0.00      7042735131113508606:9678063331812998252    -              -
SH9.DRV0   0        SSD    NVMe      healthy  9.10T     0.00          0.00      12856577114873283529:11424594238974847708  5/244          180307/244682
SH9.DRV1   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17596715930529713049:13541502616559452491  7/244          179847/244524
SH9.DRV2   0        SSD    NVMe      healthy  9.10T     0.00          0.00      6325083403434542137:9991724273542200026    7/244          180008/244359
SH9.DRV3   0        SSD    NVMe      healthy  9.10T     0.00          0.00      15959611512161126837:13175320180317299469  4/244          180049/244407
SH9.DRV4   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3527851159591862360:12052037482318491132   5/244          180270/244345
SH9.DRV5   0        SSD    NVMe      healthy  9.10T     0.00          0.00      10089142688982384927:12854166194434115697  5/244          179885/244182
SH9.DRV6   0        SSD    NVMe      healthy  9.10T     0.00          0.00      3051644836346350041:10932332014156366262   5/244          180267/244490
SH9.DRV7   0        SSD    NVMe      healthy  9.10T     0.00          0.00      12483334738961976048:9609720027532210894   6/244          180151/244057
SH9.DRV8   0        SSD    NVMe      healthy  9.10T     0.00          0.00      14670917044768228039:10905802748503901095  4/244          180172/244582
SH9.DRV9   0        SSD    NVMe      healthy  9.10T     0.00          0.00      17710454481071589780:12809441540379314825  5/244          180253/244511
SH9.DRV10  0        SSD    NVMe      healthy  9.10T     0.00          0.00      16010912133759846675:9476901222789705255   6/244          179991/244271
SH9.DRV11  0        SSD    NVMe      healthy  9.10T     0.00          0.00      8399193713164370546:9333147708518139052    6/244          180177/244568
SH9.DRV12  0        SSD    NVMe      healthy  9.10T     0.00          0.00      11931521790483712846:10809719228833303595  2/244          180075/244308
SH9.DRV13  0        SSD    NVMe      healthy  9.10T     0.00          0.00      486840498697487401:12028678705801650579    7/244          180326/244941
     root@NYXPURE-ct0:/var/home/pureeng# puremwssage essage list --open
     root@NYXPURE-ct0:/var/home/pureeng# puremessage list --open --hidden
ID        Time                     Severity  Category  Code   Component                    Name      Event                                            Expected                                                       Actual                                                                                 Details
35972321  2025-07-26 10:25:30 EDT  hidden    array     15     direct_compress_accelerator  ct0.dca4  failure                                          Same number of DirectCompress Accelerator Card on CT0 and CT1  1 DirectCompress Accelerator Card on CT0 and 0 DirectCompress Accelerator Card on CT1  Different number of DirectCompress Accelerator Card on two CTs
35972570  2025-07-26 10:39:20 EDT  info      array     50002  portal_state                 ct0       Portal state: online, time: 2025-07-26 10:35:23  -                                                              -                                                                                      Portal state online
     root@NYXPURE-ct0:/var/home/pureeng# ssh peer
Last login: Sat Jul 26 09:09:54 2025 from fe80::26a9:37ff:fe43:c42d%haeth0

Sat Jul 26 10:39:34 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
     root@NYXPURE-ct1:~# puresetup show
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
  Physical IP:             
  Virtual IP:              10.200.8.1
  Netmask:                 
  Gateway:                 
  DNS Servers:             10.200.1.1,10.200.1.2,10.200.3.1
  DNS Domain:              stbglobal.com
  NTP Servers:             10.1.1.209
  SMTP Relay Host:         10.96.1.10
  SMTP Sender Domain:      stblaw.com
  Alert Email Recipients:  flasharray-alerts@purestorage.com,net_admins@stblaw.com
  HTTP proxy:              
  Capacity Limit:          
  Capacity Limit Target:   
  Physical IP:             10.200.8.11
  Netmask:                 255.255.0.0
  Gateway:                 10.200.0.1
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@NYXPURE-ct1:~# iobalance alance --sampletime 10
-bash: iobaalance: command not found
     root@NYXPURE-ct1:~# iobalance --sampeltime 10
usage: iobalance [-h] [--sampletime SAMPLETIME]
iobalance: error: unrecognized arguments: --sampeltime 10
     root@NYXPURE-ct1:~# iobalance --sampeltime 10e
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1        7.00       11.00  
              nygvs2      62.63K      46.79K  
              nygvs3      35.24K      22.30K  ! unbalanced I/O
              nygvs4      60.24K      44.28K  
              nygvs5      21.34K      17.39K  
              nygvs6      21.80K       3.88K  ! unbalanced I/O
              nygvs8       4.49K      10.79K  ! unbalanced I/O
              nygvs9      34.76K      28.02K  
     root@NYXPURE-ct1:~# purewes controller setattr --verify-array nyxpure ct1 --mode secondary;date

Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': None, 'initiator.nqn': None, 'initiator.iqn': 'iqn.1998-01.com.vmware:nygvs7-2a544117', 'initiator.portal': None, 'initiator': {'wwn': None, 'nqn': None, 'iqn': 'iqn.1998-01.com.vmware:nygvs7-2a544117', 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1      757.00      369.00  ! unbalanced I/O
              nygvs2     761.82K     569.34K  
              nygvs3     200.79K     149.50K  
              nygvs4     923.77K     435.40K  ! unbalanced I/O
              nygvs5     154.88K     124.67K  
              nygvs6     116.16K      93.14K  
              nygvs8     137.61K      63.62K  ! unbalanced I/O
              nygvs9     197.02K     161.18K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Sat Jul 26 10:51:29 AM EDT 2025
