=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.18 10:13:23 =~=~=~=~=~=~=~=~=~=~=~=

LKLSANPURE01-ct0 login: pureeng1 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Mon Aug  9 14:24:00 EDT 2021 on ttyS0

Mon Aug 18 10:13:50 2025
Welcome pureeng. This is Purity Version 6.5.6 on FlashArray LKLSANPURE01
http://www.purestorage.com/
pureeng@LKLSANPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R3  6.5.6    ready   
CT1   array_controller  secondary  FA-X20R3  6.5.6    ready   
pureeng@LKLSANPURE01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252800E6 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Mon Aug 18 16:04:12 UTC 2025 on ttyS0

Mon Aug 18 16:14:39 2025
Welcome puresetup. This is Purity Version 6.5.6 on FlashArray PCTFJ252800E6
http://www.purestorage.com/
puresetup@PCTFJ252800E6:~$                                                                                
Broadcast message from root@PCTFJ252800E6 (somewhere) (Mon Aug 18 16:15:51 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ252800E6:~$ purepuresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Drive detected storage type is X.
FA-X20R3 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check smartcard for RDL....... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply ATOM_5208 = 1 #
 (y/n):y
Apply ATOM_5208 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5208=1

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2122000F,PCTFJ212200EF,6.3.2 # PURE-2
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2122000F,PCTFJ212200EF,6.3.2 # PURE-2
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFJ2122000F,PCTFJ212200EF,6.3.2

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot
y
Please run puresetup again after reboot.

[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252800E6 login: puresetup
Password: 
Last login: Mon Aug 18 16:14:39 UTC 2025 on ttyS0

Mon Aug 18 16:21:33 2025
Welcome puresetup. This is Purity Version 6.5.6 on FlashArray PCTFJ252800E6
http://www.purestorage.com/
puresetup@PCTFJ252800E6:~$ puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Drive detected storage type is X.
FA-X20R3 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check smartcard for RDL....... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ....done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
service middleware not healthy.
Wait until all services are working, check service status again in 10s ...
[FA-X20R3.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X20R3.CT1.ETH0] ====>> [FA-X20R4.CT1.ETH4](Slot: LOM)
[FA-X20R3.CT1.ETH2] ====>> [FA-X20R4.CT1.ETH2](Slot: LOM)
[FA-X20R3.CT1.ETH3] ====>> [FA-X20R4.CT1.ETH3](Slot: LOM)
[FA-X20R3.CT1.ETH4] ====>> [FA-X20R4.CT1.ETH10](Slot:1)
Press Enter to show more lines...
[FA-X20R3.CT1.ETH5] ====>> [FA-X20R4.CT1.ETH11](Slot:1)
[FA-X20R3.CT1.FC8] ====>> [FA-X20R4.CT1.FC12](Slot:3)
[FA-X20R3.CT1.FC9] ====>> [FA-X20R4.CT1.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH10 ....... OK
Perform ping test on port ETH11 ....... OK
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH2 ....... OK
Perform ping test on port ETH3 ....... OK
Checking SAN connectivity.
SAN is ready.
Waiting for Software Check:.                                                                               
Broadcast message from root@LKLSANPURE01-ct1 (somewhere) (Mon Aug 18 16:25:13 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.6 (202406080953+bb081fe6d2ab-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@LKLSANPURE01-ct1 (somewhere) (Mon Aug 18 16:25:13 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.6 (202406080953+bb081fe6d2ab-65x)                   
is now set to be the default.                                                  
                                                                               
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252800E6:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-08-18 16:25:50 UTC  2025-08-18 17:25:50 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Mon Aug 18 12:25:58 EDT 2025.
Universal Time is now:  Mon Aug 18 16:25:58 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252800E6:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Authorized WellDyne RX Admins Only!!
LKLSANPURE01-ct1 login: 
     root@LKLSANPURE01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R4  6.5.6    ready   
CT1   array_controller  secondary  FA-X20R4  6.5.6    ready   
     root@LKLSANPURE01-ct0:/var/home/pureeng# pudrredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.74T     -
CH0.BAY1   SSD    healthy  1.74T     -
CH0.BAY2   SSD    healthy  1.74T     -
CH0.BAY3   SSD    healthy  1.74T     -
CH0.BAY4   SSD    healthy  1.74T     -
CH0.BAY5   SSD    healthy  1.74T     -
CH0.BAY6   SSD    healthy  1.74T     -
CH0.BAY7   SSD    healthy  1.74T     -
CH0.BAY8   SSD    healthy  1.74T     -
CH0.BAY9   SSD    healthy  1.74T     -
CH0.BAY10  SSD    healthy  970.35G   -
CH0.BAY11  SSD    healthy  970.35G   -
CH0.BAY12  SSD    healthy  970.35G   -
CH0.BAY13  SSD    healthy  970.35G   -
CH0.BAY14  SSD    healthy  970.35G   -
CH0.BAY15  SSD    healthy  970.35G   -
CH0.BAY16  SSD    healthy  970.35G   -
CH0.BAY17  SSD    healthy  970.35G   -
CH0.BAY18  SSD    healthy  970.35G   -
CH0.BAY19  SSD    healthy  970.35G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@LKLSANPURE01-ct0:/var/home/pureeng# purearrayiiocbbalance --sampepletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
            LKLESX21      367.00      366.00  
            LKLESX22      454.00      525.00  
            LKLESX23       3.16K       2.50K  
            LKLESX24      213.00      216.00  
            LKLESX25      273.00      277.00  
     root@LKLSANPURE01-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     10 CT0 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -
     10 CT1 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -


Total iSCSI connections: 20


     root@LKLSANPURE01-ct0:/var/home/pureeng# 
     root@LKLSANPURE01-ct0:/var/home/pureeng# puremeesage lis t--t --open
bash: puremeesage: command not found
     root@LKLSANPURE01-ct0:/var/home/pureeng# puremessage list --open
     root@LKLSANPURE01-ct0:/var/home/pureeng# purearray list --sappace
Name          Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared   System  Replication  Total
LKLSANPURE01  16.15T    100%    57T               15.62T   73%                1.9 to 1        7.0 to 1         7.33T   479.46G    918.88G  0.00    0.00         8.69T
     root@LKLSANPURE01-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   1        SSD    SAS       healthy  893.35G   0.00          0.00      2068093647774698388:9703515237307745629    7/104          81528/114283
CH0.DRV0   2        SSD    SAS       healthy  893.35G   0.00          0.00      9463381409328286995:13570549302575208756   7/104          81852/114283
CH0.DRV1   1        SSD    SAS       healthy  893.35G   0.00          0.00      1683930910406623491:12621818432575544963   9/104          81765/114283
CH0.DRV1   2        SSD    SAS       healthy  893.35G   0.00          0.00      9211157838421641347:10768973191526909758   8/104          81709/114283
CH0.DRV2   1        SSD    SAS       healthy  893.35G   0.00          0.00      9361149472416090739:9617156798324104071    9/104          81935/114283
CH0.DRV2   2        SSD    SAS       healthy  893.35G   0.00          0.00      13057259442586076078:13658649380670877190  9/104          81576/114283
CH0.DRV3   1        SSD    SAS       healthy  893.35G   0.00          0.00      1331724236720850478:10078394917930601796   11/104         81977/114283
CH0.DRV3   2        SSD    SAS       healthy  893.35G   0.00          0.00      6637990676795314164:13704737384048839316   10/104         81381/114283
CH0.DRV4   1        SSD    SAS       healthy  893.35G   0.00          0.00      4891919705822152414:10087261633239293509   9/104          81843/114283
CH0.DRV4   2        SSD    SAS       healthy  893.35G   0.00          0.00      18339449453995049368:12965146908491231607  9/104          81561/114283
CH0.DRV5   1        SSD    SAS       healthy  893.35G   0.00          0.00      10266913181562127915:13100266195820099445  12/104         81472/114283
CH0.DRV5   2        SSD    SAS       healthy  893.35G   0.00          0.00      3479922418601840441:13750575816404691105   11/104         81472/114283
CH0.DRV6   1        SSD    SAS       healthy  893.35G   0.00          0.00      4548977724935652901:13188438812743055140   6/104          81640/114283
CH0.DRV6   2        SSD    SAS       healthy  893.35G   0.00          0.00      13432608196753246504:12480885117966359245  8/104          81715/114283
CH0.DRV7   1        SSD    SAS       healthy  893.35G   0.00          0.00      12733544958827905636:11953429134726017236  10/104         81635/114283
CH0.DRV7   2        SSD    SAS       healthy  893.35G   0.00          0.00      11974633254369382147:10230081407766578913  8/104          82010/114283
CH0.DRV8   1        SSD    SAS       healthy  893.35G   0.00          0.00      3398357527111551962:11179152134533217716   9/104          81769/114283
CH0.DRV8   2        SSD    SAS       healthy  893.35G   0.00          0.00      4715527508273809217:12943415832258599442   11/104         81598/114283
CH0.DRV9   1        SSD    SAS       healthy  893.35G   0.00          0.00      1468671832226808781:11889651868889059674   10/104         81923/114283
CH0.DRV9   2        SSD    SAS       healthy  893.35G   0.00          0.00      6050299437854771712:9728314172957932779    12/104         81797/114283
CH0.DRV10  0        SSD    NVMe      healthy  970.35G   0.00          0.00      9144191333459707542:11185739232612089882   7/30           2760/30165
CH0.DRV11  0        SSD    NVMe      healthy  970.35G   0.00          0.00      15314566345830319146:10180108160470794166  6/30           2903/30227
CH0.DRV12  0        SSD    NVMe      healthy  970.35G   0.00          0.00      13297866280177715046:12575094448951314074  6/30           2886/30311
CH0.DRV13  0        SSD    NVMe      healthy  970.35G   0.00          0.00      14392524719112012936:13219870113317631667  7/30           2929/30366
CH0.DRV14  0        SSD    NVMe      healthy  970.35G   0.00          0.00      16731988022369863129:13172550142679505977  6/30           2809/30361
CH0.DRV15  0        SSD    NVMe      healthy  970.35G   0.00          0.00      2478030054280612605:12256110620212680573   3/30           2824/30202
CH0.DRV16  0        SSD    NVMe      healthy  970.35G   0.00          0.00      3469412947587779244:9751696068723389189    7/30           2706/30134
CH0.DRV17  0        SSD    NVMe      healthy  970.35G   0.00          0.00      9903405627030391108:9349519830234844973    6/30           2923/30227
CH0.DRV18  0        SSD    NVMe      healthy  970.35G   0.00          0.00      11365781702486738646:11952124284379723007  3/30           2660/30419
CH0.DRV19  0        SSD    NVMe      healthy  970.35G   0.00          0.00      13440595571712148991:11155981496474378219  7/30           2858/30287
CH0.NVR0   0        NVRAM  NVMe      healthy  7.00G     -             0.00      1226576011502634562:11942767911753523660   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.00G     -             0.00      11194506543339685546:13153575934706793413  -              -
     root@LKLSANPURE01-ct0:/var/home/pureeng# purenetwork list
Name       Enabled  Speed        Services
CT0.FC12   True     32.00 Gb/s   scsi-fc
CT0.FC13   True     32.00 Gb/s   scsi-fc
CT1.FC12   True     32.00 Gb/s   scsi-fc
CT1.FC13   True     32.00 Gb/s   scsi-fc
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   True     25.00 Gb/s   replication
ct0.eth3   True     25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    replication
ct0.eth10  True     25.00 Gb/s   iscsi
ct0.eth11  True     25.00 Gb/s   iscsi
ct1.eth0   False    100.00 Gb/s  -
ct1.eth1   False    100.00 Gb/s  -
ct1.eth2   True     25.00 Gb/s   replication
ct1.eth3   True     25.00 Gb/s   replication
ct1.eth4   True     1.00 Gb/s    management
ct1.eth5   False    1.00 Gb/s    replication
ct1.eth10  True     25.00 Gb/s   iscsi
ct1.eth11  True     25.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir4       True     1.00 Gb/s    management
     root@LKLSANPURE01-ct0:/var/home/pureeng# purearray phonehome --send-today
Status   Action
running  send_today
     root@LKLSANPURE01-ct0:/var/home/pureeng# ssh peer
Last login: Fri Jul 25 11:23:03 2025 from 10.125.0.1

Mon Aug 18 12:31:20 2025
Welcome root. This is Purity Version 6.5.6 on FlashArray LKLSANPURE01
http://www.purestorage.com/
     root@LKLSANPURE01-ct1:~# purearray phonehome --send-tdaoday
phonehome is already running
Status   Action
running  send_today
     root@LKLSANPURE01-ct1:~# exit
logout
     root@LKLSANPURE01-ct0:/var/home/pureeng# 
